Id,EntryTime,ExitTime,EntryPrice,ExitPrice,Qty,TradePL,BaseStrategy,EntrySide,ExitSide,ExitReason,HoldMins,Commission,NetPL,GrossPL,Direction,Session
186,,2025-04-21 10:00:00,,,1.0,117.5,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,113.46,117.5,Unknown,Unknown
188,,2025-04-23 09:45:00,,,-1.0,218.75,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,214.71,218.75,Unknown,Unknown
190,,2025-04-24 07:00:00,,,1.0,-208.75,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-212.79,-208.75,Unknown,Unknown
192,,2025-04-24 10:30:00,,,-1.0,235.0,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,230.96,235.0,Unknown,Unknown
194,,2025-04-25 16:45:00,,,1.0,-246.25,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-250.29,-246.25,Unknown,Unknown
196,,2025-04-28 10:00:00,,,-1.0,137.5,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,133.46,137.5,Unknown,Unknown
198,,2025-04-29 11:00:00,,,1.0,-125.0,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-129.04,-125.0,Unknown,Unknown
200,,2025-04-30 08:45:00,,,1.0,133.75,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,129.71,133.75,Unknown,Unknown
202,,2025-05-01 09:45:00,,,-1.0,-107.5,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-111.54,-107.5,Unknown,Unknown
204,,2025-05-02 08:45:00,,,1.0,-175.0,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-179.04,-175.0,Unknown,Unknown
206,,2025-05-05 10:15:00,,,1.0,-100.0,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-104.04,-100.0,Unknown,Unknown
208,,2025-05-06 11:00:00,,,1.0,-73.75,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-77.79,-73.75,Unknown,Unknown
210,,2025-05-07 08:30:00,,,-1.0,-110.0,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-114.04,-110.0,Unknown,Unknown
212,,2025-05-08 08:45:00,,,-1.0,-103.75,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-107.79,-103.75,Unknown,Unknown
214,,2025-05-09 07:30:00,,,-1.0,-83.75,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-87.79,-83.75,Unknown,Unknown
216,,2025-05-11 18:00:00,,,-1.0,-105.0,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-109.04,-105.0,Unknown,Unknown
218,,2025-05-12 09:45:00,,,-1.0,-161.25,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-165.29,-161.25,Unknown,Unknown
220,,2025-05-13 08:30:00,,,-1.0,83.75,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,79.71,83.75,Unknown,Unknown
222,,2025-05-14 07:45:00,,,1.0,-107.5,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-111.54,-107.5,Unknown,Unknown
224,,2025-05-15 10:15:00,,,1.0,-131.25,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-135.29,-131.25,Unknown,Unknown
226,,2025-05-16 10:45:00,,,-1.0,-66.25,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-70.29,-66.25,Unknown,Unknown
228,,2025-05-19 09:45:00,,,1.0,-132.5,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-136.54,-132.5,Unknown,Unknown
230,,2025-05-21 11:30:00,,,1.0,-181.25,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-185.29,-181.25,Unknown,Unknown
232,,2025-05-22 08:30:00,,,1.0,127.5,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,123.46,127.5,Unknown,Unknown
234,,2025-05-23 07:45:00,,,1.0,195.0,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,190.96,195.0,Unknown,Unknown
236,,2025-05-25 18:00:00,,,1.0,-156.25,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-160.29,-156.25,Unknown,Unknown
238,,2025-05-26 21:45:00,,,-1.0,-117.5,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-121.54,-117.5,Unknown,Unknown
240,,2025-05-27 09:30:00,,,-1.0,-107.5,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-111.54,-107.5,Unknown,Unknown
242,,2025-05-28 06:45:00,,,1.0,-76.25,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-80.29,-76.25,Unknown,Unknown
244,,2025-05-29 06:15:00,,,-1.0,-128.75,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-132.79,-128.75,Unknown,Unknown
246,,2025-05-30 08:15:00,,,-1.0,-101.25,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-105.29,-101.25,Unknown,Unknown
248,,2025-06-02 10:15:00,,,-1.0,-107.5,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-111.54,-107.5,Unknown,Unknown
250,,2025-06-03 09:45:00,,,-1.0,98.75,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,94.71,98.75,Unknown,Unknown
252,,2025-06-04 08:30:00,,,-1.0,-51.25,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-55.29,-51.25,Unknown,Unknown
254,,2025-06-08 18:00:00,,,-1.0,75.0,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,70.96,75.0,Unknown,Unknown
256,,2025-06-09 13:00:00,,,-1.0,61.25,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,57.21,61.25,Unknown,Unknown
258,,2025-06-10 13:15:00,,,-1.0,93.75,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,89.71,93.75,Unknown,Unknown
260,,2025-06-11 08:45:00,,,-1.0,103.75,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,99.71,103.75,Unknown,Unknown
262,,2025-06-12 10:00:00,,,1.0,-130.0,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-134.04,-130.0,Unknown,Unknown
264,,2025-06-13 11:30:00,,,-1.0,155.0,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,150.96,155.0,Unknown,Unknown
266,,2025-06-16 10:00:00,,,-1.0,97.5,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,93.46,97.5,Unknown,Unknown
268,,2025-06-18 10:15:00,,,1.0,-130.0,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-134.04,-130.0,Unknown,Unknown
270,,2025-06-19 10:00:00,,,1.0,120.0,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,115.96,120.0,Unknown,Unknown
272,,2025-06-20 09:30:00,,,-1.0,160.0,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,155.96,160.0,Unknown,Unknown
274,,2025-06-25 13:15:00,,,-1.0,-65.0,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-69.04,-65.0,Unknown,Unknown
276,,2025-06-26 12:15:00,,,-1.0,82.5,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,78.46,82.5,Unknown,Unknown
278,,2025-06-27 09:15:00,,,-1.0,-60.0,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-64.04,-60.0,Unknown,Unknown
280,,2025-06-30 09:00:00,,,-1.0,-45.0,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-49.04,-45.0,Unknown,Unknown
282,,2025-07-01 10:15:00,,,1.0,-73.75,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-77.79,-73.75,Unknown,Unknown
284,,2025-07-02 08:30:00,,,1.0,55.0,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,50.96,55.0,Unknown,Unknown
286,,2025-07-03 08:45:00,,,1.0,-61.25,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-65.29,-61.25,Unknown,Unknown
288,,2025-07-03 10:15:00,,,-1.0,136.25,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,132.21,136.25,Unknown,Unknown
290,,2025-07-06 18:15:00,,,1.0,-43.75,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-47.79,-43.75,Unknown,Unknown
292,,2025-07-07 10:30:00,,,-1.0,-62.5,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-66.54,-62.5,Unknown,Unknown
294,,2025-07-09 09:30:00,,,-1.0,91.25,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,87.21,91.25,Unknown,Unknown
296,,2025-07-10 08:00:00,,,-1.0,55.0,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,50.96,55.0,Unknown,Unknown
298,,2025-07-10 13:15:00,,,-1.0,96.25,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,92.21,96.25,Unknown,Unknown
300,,2025-07-11 10:30:00,,,1.0,-92.5,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-96.54,-92.5,Unknown,Unknown
302,,2025-07-14 09:30:00,,,-1.0,82.5,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,78.46,82.5,Unknown,Unknown
304,,2025-07-15 08:30:00,,,-1.0,-55.0,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-59.04,-55.0,Unknown,Unknown
306,,2025-07-15 11:00:00,,,-1.0,-141.25,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-145.29,-141.25,Unknown,Unknown
308,,2025-07-16 08:45:00,,,-1.0,58.75,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,54.71,58.75,Unknown,Unknown
310,,2025-07-17 09:00:00,,,1.0,-68.75,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-72.79,-68.75,Unknown,Unknown
312,,2025-07-18 09:15:00,,,1.0,-50.0,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-54.04,-50.0,Unknown,Unknown
314,,2025-07-21 09:45:00,,,1.0,-53.75,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-57.79,-53.75,Unknown,Unknown
316,,2025-07-22 08:15:00,,,1.0,-50.0,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-54.04,-50.0,Unknown,Unknown
318,,2025-07-23 10:00:00,,,-1.0,-73.75,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-77.79,-73.75,Unknown,Unknown
320,,2025-07-24 18:00:00,,,-1.0,20.0,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,15.96,20.0,Unknown,Unknown
322,,2025-07-28 09:15:00,,,1.0,50.0,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,45.96,50.0,Unknown,Unknown
324,,2025-07-29 10:00:00,,,-1.0,-42.5,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-46.54,-42.5,Unknown,Unknown
326,,2025-07-31 10:00:00,,,1.0,96.25,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,92.21,96.25,Unknown,Unknown
328,,2025-08-01 08:45:00,,,1.0,-92.5,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-96.54,-92.5,Unknown,Unknown
330,,2025-08-01 10:00:00,,,1.0,222.5,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,218.46,222.5,Unknown,Unknown
332,,2025-08-04 09:45:00,,,-1.0,76.25,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,72.21,76.25,Unknown,Unknown
334,,2025-08-05 10:30:00,,,1.0,103.75,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,99.71,103.75,Unknown,Unknown
336,,2025-08-06 11:00:00,,,1.0,-91.25,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-95.29,-91.25,Unknown,Unknown
338,,2025-08-07 06:30:00,,,-1.0,112.5,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,108.46,112.5,Unknown,Unknown
340,,2025-08-07 10:15:00,,,-1.0,-91.25,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-95.29,-91.25,Unknown,Unknown
342,,2025-08-08 08:30:00,,,-1.0,-23.75,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-27.79,-23.75,Unknown,Unknown
344,,2025-08-11 14:15:00,,,1.0,52.5,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,48.46,52.5,Unknown,Unknown
346,,2025-08-12 08:45:00,,,1.0,-53.75,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-57.79,-53.75,Unknown,Unknown
348,,2025-08-13 09:45:00,,,-1.0,75.0,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,70.96,75.0,Unknown,Unknown
350,,2025-08-14 08:45:00,,,-1.0,-46.25,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-50.29,-46.25,Unknown,Unknown
352,,2025-08-15 10:00:00,,,1.0,42.5,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,38.46,42.5,Unknown,Unknown
354,,2025-08-19 09:45:00,,,-1.0,-45.0,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-49.04,-45.0,Unknown,Unknown
356,,2025-08-20 07:15:00,,,1.0,-73.75,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-77.79,-73.75,Unknown,Unknown
358,,2025-08-20 10:00:00,,,-1.0,-83.75,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,-87.79,-83.75,Unknown,Unknown
360,,2025-08-21 10:00:00,,,1.0,105.0,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,100.96,105.0,Unknown,Unknown
362,,2025-08-22 09:45:00,,,-1.0,80.0,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,75.96,80.0,Unknown,Unknown
364,,2025-08-25 10:15:00,,,1.0,-26.25,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-30.29,-26.25,Unknown,Unknown
366,,2025-08-26 15:00:00,,,-1.0,85.0,SuperSignal_v7_PreMarket45_43,Sell to Close,Sell to Close,Close,,4.04,80.96,85.0,Unknown,Unknown
368,,2025-08-27 11:15:00,,,1.0,-96.25,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,-100.29,-96.25,Unknown,Unknown
370,,2025-08-29 05:15:00,,,1.0,57.5,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,53.46,57.5,Unknown,Unknown
372,,2025-08-29 10:00:00,,,1.0,53.75,SuperSignal_v7_PreMarket45_43,Buy to Close,Buy to Close,Close,,4.04,49.71,53.75,Unknown,Unknown
