Id,EntryTime,ExitTime,EntryPrice,ExitPrice,EntryQty,ExitQty,QtyAbs,TradePL,GrossPL,Commission,NetPL,PointsPerContract,GrossAmount,NetAmount,AmountExit,PositionAfterExit,BaseStrategy,StrategyRaw,Symbol,EntrySide,ExitSide,ExitReason,Direction,HoldMins,Session
2,,2024-12-16 08:45:00,,,,-1.0,1.0,58.75,58.75,4.04,54.71,11.75,58.75,54.71,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Target),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
4,,2024-12-17 08:15:00,,,,-1.0,1.0,-56.25,-56.25,4.04,-60.29,-11.25,-56.25,-60.29,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
6,,2024-12-18 09:00:00,,,,-1.0,1.0,-30.0,-30.0,4.04,-34.04,-6.0,-30.0,-34.04,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
8,,2024-12-18 10:45:00,,,,1.0,1.0,-97.5,-97.5,4.04,-101.54,-19.5,-97.5,-101.54,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
10,,2024-12-19 08:00:00,,,,-1.0,1.0,103.75,103.75,4.04,99.71,20.75,103.75,99.71,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Target),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
12,,2024-12-20 08:45:00,,,,1.0,1.0,-125.0,-125.0,4.04,-129.04,-25.0,-125.0,-129.04,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
14,,2024-12-23 07:00:00,,,,1.0,1.0,95.0,95.0,4.04,90.96,19.0,95.0,90.96,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
16,,2024-12-23 10:00:00,,,,1.0,1.0,108.75,108.75,4.04,104.71,21.75,108.75,104.71,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
18,,2024-12-24 09:45:00,,,,-1.0,1.0,62.5,62.5,4.04,58.46,12.5,62.5,58.46,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Target),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
20,,2024-12-26 11:45:00,,,,1.0,1.0,-90.0,-90.0,4.04,-94.04,-18.0,-90.0,-94.04,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
22,,2024-12-27 09:45:00,,,,1.0,1.0,81.25,81.25,4.04,77.21,16.25,81.25,77.21,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
24,,2024-12-30 09:00:00,,,,1.0,1.0,151.25,151.25,4.04,147.21,30.25,151.25,147.21,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
26,,2024-12-31 10:15:00,,,,-1.0,1.0,-63.75,-63.75,4.04,-67.79,-12.75,-63.75,-67.79,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
28,,2025-01-02 09:45:00,,,,-1.0,1.0,-133.75,-133.75,4.04,-137.79,-26.75,-133.75,-137.79,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
30,,2025-01-03 11:15:00,,,,-1.0,1.0,107.5,107.5,4.04,103.46,21.5,107.5,103.46,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Target),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
32,,2025-01-06 06:30:00,,,,-1.0,1.0,81.25,81.25,4.04,77.21,16.25,81.25,77.21,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Target),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
34,,2025-01-07 10:15:00,,,,-1.0,1.0,-100.0,-100.0,4.04,-104.04,-20.0,-100.0,-104.04,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
36,,2025-01-08 18:00:00,,,,1.0,1.0,-60.0,-60.0,4.04,-64.04,-12.0,-60.0,-64.04,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Daily),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
38,,2025-01-10 08:45:00,,,,-1.0,1.0,-112.5,-112.5,4.04,-116.54,-22.5,-112.5,-116.54,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
40,,2025-01-13 11:00:00,,,,1.0,1.0,-192.5,-192.5,4.04,-196.54,-38.5,-192.5,-196.54,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
42,,2025-01-14 08:45:00,,,,1.0,1.0,-102.5,-102.5,4.04,-106.54,-20.5,-102.5,-106.54,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
44,,2025-01-15 07:00:00,,,,-1.0,1.0,70.0,70.0,4.04,65.96,14.0,70.0,65.96,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Target),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
46,,2025-01-16 10:15:00,,,,1.0,1.0,92.5,92.5,4.04,88.46,18.5,92.5,88.46,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
48,,2025-01-17 08:15:00,,,,-1.0,1.0,80.0,80.0,4.04,75.96,16.0,80.0,75.96,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Target),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
50,,2025-01-20 08:45:00,,,,1.0,1.0,-66.25,-66.25,4.04,-70.29,-13.25,-66.25,-70.29,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
52,,2025-01-20 20:00:00,,,,-1.0,1.0,-185.0,-185.0,4.04,-189.04,-37.0,-185.0,-189.04,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
54,,2025-01-21 10:15:00,,,,-1.0,1.0,-78.75,-78.75,4.04,-82.79,-15.75,-78.75,-82.79,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
56,,2025-01-22 10:15:00,,,,-1.0,1.0,57.5,57.5,4.04,53.46,11.5,57.5,53.46,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Target),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
58,,2025-01-23 11:15:00,,,,-1.0,1.0,66.25,66.25,4.04,62.21,13.25,66.25,62.21,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Target),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
60,,2025-01-24 09:45:00,,,,1.0,1.0,-78.75,-78.75,4.04,-82.79,-15.75,-78.75,-82.79,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
62,,2025-01-27 06:00:00,,,,1.0,1.0,193.75,193.75,4.04,189.71,38.75,193.75,189.71,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
64,,2025-01-27 10:00:00,,,,1.0,1.0,-190.0,-190.0,4.04,-194.04,-38.0,-190.0,-194.04,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
66,,2025-01-28 10:00:00,,,,-1.0,1.0,-156.25,-156.25,4.04,-160.29,-31.25,-156.25,-160.29,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
68,,2025-01-29 08:30:00,,,,1.0,1.0,72.5,72.5,4.04,68.46,14.5,72.5,68.46,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
70,,2025-01-30 10:00:00,,,,1.0,1.0,-132.5,-132.5,4.04,-136.54,-26.5,-132.5,-136.54,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
72,,2025-01-31 09:15:00,,,,-1.0,1.0,-55.0,-55.0,4.04,-59.04,-11.0,-55.0,-59.04,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
74,,2025-02-04 10:15:00,,,,-1.0,1.0,126.25,126.25,4.04,122.21,25.25,126.25,122.21,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Target),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
76,,2025-02-05 12:00:00,,,,-1.0,1.0,103.75,103.75,4.04,99.71,20.75,103.75,99.71,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Target),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
78,,2025-02-06 09:30:00,,,,1.0,1.0,-76.25,-76.25,4.04,-80.29,-15.25,-76.25,-80.29,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
80,,2025-02-10 09:45:00,,,,-1.0,1.0,-17.5,-17.5,4.04,-21.54,-3.5,-17.5,-21.54,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
82,,2025-02-11 10:15:00,,,,1.0,1.0,-100.0,-100.0,4.04,-104.04,-20.0,-100.0,-104.04,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
84,,2025-02-12 08:15:00,,,,1.0,1.0,-72.5,-72.5,4.04,-76.54,-14.5,-72.5,-76.54,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
86,,2025-02-12 18:00:00,,,,1.0,1.0,-246.25,-246.25,4.04,-250.29,-49.25,-246.25,-250.29,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Daily),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
88,,2025-02-13 10:45:00,,,,-1.0,1.0,147.5,147.5,4.04,143.46,29.5,147.5,143.46,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Target),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
90,,2025-02-14 10:15:00,,,,1.0,1.0,-70.0,-70.0,4.04,-74.04,-14.0,-70.0,-74.04,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
92,,2025-02-17 09:45:00,,,,-1.0,1.0,-38.75,-38.75,4.04,-42.79,-7.75,-38.75,-42.79,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
94,,2025-02-18 14:15:00,,,,1.0,1.0,90.0,90.0,4.04,85.96,18.0,90.0,85.96,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
96,,2025-02-19 14:15:00,,,,1.0,1.0,-63.75,-63.75,4.04,-67.79,-12.75,-63.75,-67.79,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
98,,2025-02-20 07:00:00,,,,-1.0,1.0,-46.25,-46.25,4.04,-50.29,-9.25,-46.25,-50.29,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
100,,2025-02-21 09:45:00,,,,-1.0,1.0,-48.75,-48.75,4.04,-52.79,-9.75,-48.75,-52.79,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
102,,2025-02-24 09:45:00,,,,-1.0,1.0,-110.0,-110.0,4.04,-114.04,-22.0,-110.0,-114.04,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
104,,2025-02-25 10:00:00,,,,-1.0,1.0,-130.0,-130.0,4.04,-134.04,-26.0,-130.0,-134.04,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
106,,2025-02-26 09:45:00,,,,-1.0,1.0,-81.25,-81.25,4.04,-85.29,-16.25,-81.25,-85.29,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
108,,2025-02-27 09:00:00,,,,-1.0,1.0,-92.5,-92.5,4.04,-96.54,-18.5,-92.5,-96.54,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
110,,2025-02-28 08:30:00,,,,-1.0,1.0,-83.75,-83.75,4.04,-87.79,-16.75,-83.75,-87.79,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
112,,2025-03-03 09:45:00,,,,-1.0,1.0,-102.5,-102.5,4.04,-106.54,-20.5,-102.5,-106.54,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
114,,2025-03-04 09:45:00,,,,1.0,1.0,166.25,166.25,4.04,162.21,33.25,166.25,162.21,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
116,,2025-03-05 11:15:00,,,,1.0,1.0,200.0,200.0,4.04,195.96,40.0,200.0,195.96,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
118,,2025-03-06 09:45:00,,,,1.0,1.0,170.0,170.0,4.04,165.96,34.0,170.0,165.96,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
120,,2025-03-07 08:30:00,,,,-1.0,1.0,-173.75,-173.75,4.04,-177.79,-34.75,-173.75,-177.79,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
122,,2025-03-10 10:15:00,,,,1.0,1.0,292.5,292.5,4.04,288.46,58.5,292.5,288.46,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
124,,2025-03-11 09:00:00,,,,-1.0,1.0,-106.25,-106.25,4.04,-110.29,-21.25,-106.25,-110.29,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
126,,2025-03-12 08:45:00,,,,-1.0,1.0,257.5,257.5,4.04,253.46,51.5,257.5,253.46,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Target),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
128,,2025-03-13 11:45:00,,,,-1.0,1.0,-306.25,-306.25,4.04,-310.29,-61.25,-306.25,-310.29,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
130,,2025-03-14 11:00:00,,,,-1.0,1.0,216.25,216.25,4.04,212.21,43.25,216.25,212.21,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Target),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
132,,2025-03-17 14:15:00,,,,-1.0,1.0,365.0,365.0,4.04,360.96,73.0,365.0,360.96,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Target),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
134,,2025-03-18 06:30:00,,,,-1.0,1.0,-88.75,-88.75,4.04,-92.79,-17.75,-88.75,-92.79,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
136,,2025-03-18 10:00:00,,,,1.0,1.0,170.0,170.0,4.04,165.96,34.0,170.0,165.96,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
138,,2025-03-19 10:15:00,,,,-1.0,1.0,150.0,150.0,4.04,145.96,30.0,150.0,145.96,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Target),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
140,,2025-03-20 06:15:00,,,,1.0,1.0,97.5,97.5,4.04,93.46,19.5,97.5,93.46,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
142,,2025-03-20 10:15:00,,,,1.0,1.0,-143.75,-143.75,4.04,-147.79,-28.75,-143.75,-147.79,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
144,,2025-03-21 08:45:00,,,,1.0,1.0,98.75,98.75,4.04,94.71,19.75,98.75,94.71,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
146,,2025-03-24 10:00:00,,,,-1.0,1.0,128.75,128.75,4.04,124.71,25.75,128.75,124.71,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Target),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
148,,2025-03-25 07:00:00,,,,1.0,1.0,-65.0,-65.0,4.04,-69.04,-13.0,-65.0,-69.04,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
150,,2025-03-26 10:30:00,,,,1.0,1.0,88.75,88.75,4.04,84.71,17.75,88.75,84.71,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
152,,2025-03-27 09:45:00,,,,1.0,1.0,130.0,130.0,4.04,125.96,26.0,130.0,125.96,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
154,,2025-03-28 10:15:00,,,,1.0,1.0,162.5,162.5,4.04,158.46,32.5,162.5,158.46,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
156,,2025-03-31 11:30:00,,,,1.0,1.0,-150.0,-150.0,4.04,-154.04,-30.0,-150.0,-154.04,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
158,,2025-04-01 10:30:00,,,,1.0,1.0,167.5,167.5,4.04,163.46,33.5,167.5,163.46,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
160,,2025-04-02 08:30:00,,,,1.0,1.0,151.25,151.25,4.04,147.21,30.25,151.25,147.21,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
162,,2025-04-03 15:30:00,,,,1.0,1.0,345.0,345.0,4.04,340.96,69.0,345.0,340.96,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
164,,2025-04-04 06:30:00,,,,1.0,1.0,276.25,276.25,4.04,272.21,55.25,276.25,272.21,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
166,,2025-04-04 11:00:00,,,,1.0,1.0,542.5,542.5,4.04,538.46,108.5,542.5,538.46,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Target),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
168,,2025-04-07 10:15:00,,,,-1.0,1.0,1248.75,1248.75,4.04,1244.71,249.75,1248.75,1244.71,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Target),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
170,,2025-04-08 10:15:00,,,,-1.0,1.0,380.0,380.0,4.04,375.96,76.0,380.0,375.96,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Target),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
172,,2025-04-09 10:15:00,,,,1.0,1.0,-835.0,-835.0,4.04,-839.04,-167.0,-835.0,-839.04,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
174,,2025-04-11 13:15:00,,,,1.0,1.0,-481.25,-481.25,4.04,-485.29,-96.25,-481.25,-485.29,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
176,,2025-04-14 11:45:00,,,,-1.0,1.0,-256.25,-256.25,4.04,-260.29,-51.25,-256.25,-260.29,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
178,,2025-04-15 09:45:00,,,,1.0,1.0,-222.5,-222.5,4.04,-226.54,-44.5,-222.5,-226.54,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
180,,2025-04-16 04:30:00,,,,1.0,1.0,-171.25,-171.25,4.04,-175.29,-34.25,-171.25,-175.29,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Stop),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
182,,2025-04-16 10:15:00,,,,-1.0,1.0,-196.25,-196.25,4.04,-200.29,-39.25,-196.25,-200.29,-5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(STC Stop),,Sell to Close,Sell to Close,Close,Unknown,,Unknown
184,,2025-04-20 18:00:00,,,,1.0,1.0,52.5,52.5,4.04,48.46,10.5,52.5,48.46,5.0,0.0,SuperSignal_v7_PreMarket45_43,SuperSignal_v7_PreMarket45_43(BTC Daily),,Buy to Close,Buy to Close,Close,Unknown,,Unknown
