Id,EntryTime,ExitTime,EntryPrice,ExitPrice,Qty,TradePL,BaseStrategy,HoldMins,Session,TradeType,RMultiple,Commission,NetPL
2,,2024-11-27 08:15:00,,,-1.0,23.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,21.73
4,,2024-11-27 10:45:00,,,1.0,77.5,SuperSignal_v6,,Unknown,Unknown,,2.02,75.48
6,,2024-11-27 15:45:00,,,1.0,27.5,SuperSignal_v6,,Unknown,Unknown,,2.02,25.48
8,,2024-11-28 05:00:00,,,-1.0,15.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,12.98
10,,2024-11-28 09:30:00,,,1.0,-8.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-10.77
12,,2024-11-28 10:45:00,,,-1.0,31.25,SuperSignal_v6,,Unknown,Unknown,,2.02,29.23
14,,2024-11-28 18:15:00,,,-1.0,-15.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-17.02
16,,2024-11-29 04:30:00,,,-1.0,26.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,24.23
18,,2024-11-29 07:45:00,,,1.0,30.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,27.98
20,,2024-11-29 09:30:00,,,-1.0,-32.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-34.52
22,,2024-12-02 03:30:00,,,1.0,-88.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-90.77
24,,2024-12-02 05:15:00,,,-1.0,8.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,6.73
26,,2024-12-02 09:30:00,,,1.0,-72.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-74.52
28,,2024-12-02 14:15:00,,,-1.0,10.0,SuperSignal_v6,,Unknown,Unknown,,2.02,7.98
30,,2024-12-02 15:30:00,,,-1.0,31.25,SuperSignal_v6,,Unknown,Unknown,,2.02,29.23
32,,2024-12-03 08:15:00,,,-1.0,11.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,9.23
34,,2024-12-03 09:15:00,,,1.0,43.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,41.73
36,,2024-12-03 16:15:00,,,-1.0,56.25,SuperSignal_v6,,Unknown,Unknown,,2.02,54.23
38,,2024-12-04 10:45:00,,,1.0,-65.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-67.02
40,,2024-12-04 13:30:00,,,-1.0,-27.5,SuperSignal_v6,,Unknown,Unknown,,2.02,-29.52
42,,2024-12-04 15:15:00,,,-1.0,42.5,SuperSignal_v6,,Unknown,Unknown,,2.02,40.48
44,,2024-12-05 09:30:00,,,1.0,-7.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-9.52
46,,2024-12-05 13:30:00,,,-1.0,-10.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-12.02
48,,2024-12-05 16:30:00,,,1.0,53.75,SuperSignal_v6,,Unknown,Unknown,,2.02,51.73
50,,2024-12-06 05:15:00,,,1.0,20.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,17.98
52,,2024-12-06 08:45:00,,,-1.0,63.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,61.73
54,,2024-12-06 13:15:00,,,1.0,-32.5,SuperSignal_v6,,Unknown,Unknown,,2.02,-34.52
56,,2024-12-06 16:00:00,,,1.0,-38.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-40.77
58,,2024-12-09 05:45:00,,,1.0,52.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,50.48
60,,2024-12-10 05:30:00,,,-1.0,-135.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-137.02
62,,2024-12-10 09:30:00,,,1.0,-28.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-30.77
64,,2024-12-10 11:15:00,,,-1.0,-37.5,SuperSignal_v6,,Unknown,Unknown,,2.02,-39.52
66,,2024-12-10 15:15:00,,,1.0,37.5,SuperSignal_v6,,Unknown,Unknown,,2.02,35.48
68,,2024-12-11 09:30:00,,,1.0,-113.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-115.77
70,,2024-12-11 11:45:00,,,-1.0,101.25,SuperSignal_v6,,Unknown,Unknown,,2.02,99.23
72,,2024-12-11 16:00:00,,,-1.0,-28.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-30.77
74,,2024-12-12 12:00:00,,,-1.0,-50.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-52.02
76,,2024-12-12 14:00:00,,,-1.0,-51.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-53.27
78,,2024-12-13 10:45:00,,,1.0,70.0,SuperSignal_v6,,Unknown,Unknown,,2.02,67.98
80,,2024-12-16 09:30:00,,,1.0,-70.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-72.02
82,,2024-12-16 16:00:00,,,-1.0,53.75,SuperSignal_v6,,Unknown,Unknown,,2.02,51.73
84,,2024-12-17 09:30:00,,,-1.0,-28.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-30.77
86,,2024-12-17 11:15:00,,,1.0,-16.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-18.27
88,,2024-12-17 14:30:00,,,-1.0,-63.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-65.77
90,,2024-12-17 15:45:00,,,1.0,-33.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-35.77
92,,2024-12-18 09:00:00,,,1.0,33.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,31.73
94,,2024-12-18 09:30:00,,,-1.0,-40.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-42.02
96,,2024-12-18 15:00:00,,,1.0,317.5,SuperSignal_v6,,Unknown,Unknown,,2.02,315.48
98,,2024-12-19 06:00:00,,,1.0,1.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-0.77
100,,2024-12-19 06:15:00,,,-1.0,18.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,16.73
102,,2024-12-19 09:00:00,,,1.0,-72.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-74.52
104,,2024-12-19 09:15:00,,,-1.0,32.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,30.48
106,,2024-12-19 09:30:00,,,1.0,-13.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-15.77
108,,2024-12-20 06:15:00,,,-1.0,-487.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-489.52
110,,2024-12-20 06:30:00,,,1.0,16.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,14.23
112,,2024-12-20 07:45:00,,,-1.0,-22.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-24.52
114,,2024-12-20 08:15:00,,,1.0,6.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,4.23
116,,2024-12-20 08:45:00,,,-1.0,117.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,115.48
118,,2024-12-20 09:30:00,,,1.0,-8.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-10.77
120,,2024-12-20 10:45:00,,,-1.0,280.0,SuperSignal_v6,,Unknown,Unknown,,2.02,277.98
122,,2024-12-20 15:30:00,,,-1.0,-91.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-93.27
124,,2024-12-23 07:30:00,,,-1.0,-51.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-53.27
126,,2024-12-23 08:15:00,,,1.0,18.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,16.73
128,,2024-12-23 14:30:00,,,-1.0,150.0,SuperSignal_v6,,Unknown,Unknown,,2.02,147.98
130,,2024-12-23 15:45:00,,,-1.0,60.0,SuperSignal_v6,,Unknown,Unknown,,2.02,57.98
132,,2024-12-26 03:15:00,,,1.0,-296.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-298.27
134,,2024-12-26 07:30:00,,,-1.0,-85.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-87.02
136,,2024-12-26 07:45:00,,,1.0,15.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,12.98
138,,2024-12-26 12:30:00,,,-1.0,146.25,SuperSignal_v6,,Unknown,Unknown,,2.02,144.23
140,,2024-12-26 18:00:00,,,-1.0,-38.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-40.77
142,,2024-12-27 09:30:00,,,-1.0,-107.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-109.52
144,,2024-12-27 12:30:00,,,1.0,333.75,SuperSignal_v6,,Unknown,Unknown,,2.02,331.73
146,,2024-12-27 16:00:00,,,1.0,-90.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-92.02
148,,2024-12-30 06:30:00,,,-1.0,22.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,20.48
150,,2024-12-30 07:15:00,,,1.0,35.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,32.98
152,,2024-12-30 16:00:00,,,-1.0,-236.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-238.27
154,,2024-12-31 04:15:00,,,-1.0,80.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,77.98
156,,2024-12-31 12:45:00,,,1.0,207.5,SuperSignal_v6,,Unknown,Unknown,,2.02,205.48
158,,2025-01-01 18:00:00,,,1.0,-2.5,SuperSignal_v6,,Unknown,Unknown,,2.02,-4.52
160,,2025-01-02 03:30:00,,,1.0,81.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,79.23
162,,2025-01-02 04:00:00,,,-1.0,32.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,30.48
164,,2025-01-02 09:15:00,,,1.0,-38.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-40.77
166,,2025-01-02 10:30:00,,,-1.0,-121.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-123.27
168,,2025-01-02 13:00:00,,,1.0,167.5,SuperSignal_v6,,Unknown,Unknown,,2.02,165.48
170,,2025-01-02 15:45:00,,,1.0,-125.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-127.02
172,,2025-01-03 06:45:00,,,1.0,37.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,35.48
174,,2025-01-03 08:30:00,,,-1.0,38.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,36.73
176,,2025-01-03 09:30:00,,,1.0,-42.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-44.52
178,,2025-01-03 14:45:00,,,-1.0,255.0,SuperSignal_v6,,Unknown,Unknown,,2.02,252.98
180,,2025-01-06 15:00:00,,,1.0,-41.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-43.27
182,,2025-01-07 03:45:00,,,-1.0,47.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,45.48
184,,2025-01-07 09:30:00,,,1.0,-90.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-92.02
186,,2025-01-08 04:15:00,,,-1.0,-357.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-359.52
188,,2025-01-08 06:30:00,,,1.0,48.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,46.73
190,,2025-01-08 07:00:00,,,-1.0,-31.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-33.27
192,,2025-01-08 07:15:00,,,1.0,58.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,56.73
194,,2025-01-08 08:30:00,,,-1.0,47.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,45.48
196,,2025-01-08 08:45:00,,,1.0,20.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,17.98
198,,2025-01-08 09:00:00,,,-1.0,56.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,54.23
200,,2025-01-08 09:15:00,,,1.0,40.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,37.98
202,,2025-01-08 12:15:00,,,-1.0,-65.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-67.02
204,,2025-01-08 13:15:00,,,1.0,-122.5,SuperSignal_v6,,Unknown,Unknown,,2.02,-124.52
206,,2025-01-08 18:00:00,,,-1.0,-10.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-12.02
208,,2025-01-09 07:30:00,,,1.0,41.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,39.23
210,,2025-01-09 08:15:00,,,-1.0,40.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,37.98
212,,2025-01-09 09:15:00,,,1.0,63.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,61.73
214,,2025-01-10 03:15:00,,,-1.0,40.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,37.98
216,,2025-01-10 04:45:00,,,1.0,52.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,50.48
218,,2025-01-10 05:45:00,,,-1.0,55.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,52.98
220,,2025-01-10 07:15:00,,,1.0,43.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,41.73
222,,2025-01-10 07:45:00,,,-1.0,41.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,39.23
224,,2025-01-10 08:45:00,,,1.0,210.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,207.98
226,,2025-01-10 09:15:00,,,-1.0,43.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,41.73
228,,2025-01-10 13:30:00,,,1.0,78.75,SuperSignal_v6,,Unknown,Unknown,,2.02,76.73
230,,2025-01-12 18:00:00,,,1.0,106.25,SuperSignal_v6,,Unknown,Unknown,,2.02,104.23
232,,2025-01-13 07:45:00,,,-1.0,16.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,14.23
234,,2025-01-14 07:00:00,,,1.0,-320.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-322.02
236,,2025-01-14 08:45:00,,,-1.0,18.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,16.73
238,,2025-01-14 12:00:00,,,1.0,251.25,SuperSignal_v6,,Unknown,Unknown,,2.02,249.23
240,,2025-01-14 16:15:00,,,1.0,-100.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-102.02
242,,2025-01-15 09:30:00,,,1.0,-397.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-399.52
244,,2025-01-15 11:45:00,,,-1.0,-31.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-33.27
246,,2025-01-15 14:30:00,,,-1.0,67.5,SuperSignal_v6,,Unknown,Unknown,,2.02,65.48
248,,2025-01-16 04:45:00,,,1.0,62.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,60.48
250,,2025-01-16 05:30:00,,,-1.0,48.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,46.73
252,,2025-01-16 07:30:00,,,1.0,53.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,51.73
254,,2025-01-17 03:30:00,,,-1.0,-61.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-63.27
256,,2025-01-20 07:15:00,,,1.0,-235.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-237.02
258,,2025-01-20 08:45:00,,,-1.0,65.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,62.98
260,,2025-01-20 09:30:00,,,1.0,-92.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-94.52
262,,2025-01-21 03:15:00,,,-1.0,-95.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-97.02
264,,2025-01-21 09:30:00,,,1.0,-96.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-98.27
266,,2025-01-21 13:30:00,,,-1.0,112.5,SuperSignal_v6,,Unknown,Unknown,,2.02,110.48
268,,2025-01-21 16:15:00,,,-1.0,41.25,SuperSignal_v6,,Unknown,Unknown,,2.02,39.23
270,,2025-01-22 09:30:00,,,1.0,-63.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-65.77
272,,2025-01-22 14:15:00,,,-1.0,48.75,SuperSignal_v6,,Unknown,Unknown,,2.02,46.73
274,,2025-01-22 16:00:00,,,-1.0,-35.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-37.02
276,,2025-01-23 07:30:00,,,-1.0,47.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,45.48
278,,2025-01-23 09:30:00,,,1.0,-3.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-5.77
280,,2025-01-23 11:30:00,,,-1.0,78.75,SuperSignal_v6,,Unknown,Unknown,,2.02,76.73
282,,2025-01-23 16:00:00,,,-1.0,36.25,SuperSignal_v6,,Unknown,Unknown,,2.02,34.23
284,,2025-01-24 08:00:00,,,-1.0,8.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,6.73
286,,2025-01-24 08:45:00,,,1.0,23.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,21.73
288,,2025-01-24 09:30:00,,,-1.0,53.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,51.73
290,,2025-01-24 13:00:00,,,1.0,60.0,SuperSignal_v6,,Unknown,Unknown,,2.02,57.98
292,,2025-01-27 06:00:00,,,-1.0,-285.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-287.02
294,,2025-01-27 06:30:00,,,1.0,-30.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-32.02
296,,2025-01-27 07:15:00,,,-1.0,73.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,71.73
298,,2025-01-27 09:15:00,,,1.0,-28.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-30.77
300,,2025-01-27 09:30:00,,,-1.0,-8.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-10.77
302,,2025-01-28 07:00:00,,,1.0,-308.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-310.77
304,,2025-01-28 08:15:00,,,-1.0,0.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-2.02
306,,2025-01-28 08:45:00,,,1.0,33.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,31.73
308,,2025-01-28 13:30:00,,,-1.0,228.75,SuperSignal_v6,,Unknown,Unknown,,2.02,226.73
310,,2025-01-28 15:00:00,,,-1.0,58.75,SuperSignal_v6,,Unknown,Unknown,,2.02,56.73
312,,2025-01-29 05:30:00,,,1.0,33.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,31.73
314,,2025-01-29 06:45:00,,,-1.0,25.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,22.98
316,,2025-01-29 07:30:00,,,1.0,25.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,22.98
318,,2025-01-29 09:30:00,,,-1.0,-55.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-57.02
320,,2025-01-29 13:15:00,,,1.0,143.75,SuperSignal_v6,,Unknown,Unknown,,2.02,141.73
322,,2025-01-30 05:00:00,,,1.0,25.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,22.98
324,,2025-01-30 10:15:00,,,-1.0,-37.5,SuperSignal_v6,,Unknown,Unknown,,2.02,-39.52
326,,2025-01-30 14:00:00,,,1.0,-120.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-122.02
328,,2025-01-31 09:15:00,,,1.0,35.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,32.98
330,,2025-01-31 10:45:00,,,-1.0,108.75,SuperSignal_v6,,Unknown,Unknown,,2.02,106.73
332,,2025-01-31 14:15:00,,,1.0,98.75,SuperSignal_v6,,Unknown,Unknown,,2.02,96.73
334,,2025-02-03 03:30:00,,,1.0,-28.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-30.77
336,,2025-02-03 04:00:00,,,-1.0,6.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,4.23
338,,2025-02-03 07:00:00,,,1.0,20.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,17.98
340,,2025-02-03 08:15:00,,,-1.0,7.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,5.48
342,,2025-02-03 10:30:00,,,1.0,0.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-2.02
344,,2025-02-03 14:30:00,,,-1.0,127.5,SuperSignal_v6,,Unknown,Unknown,,2.02,125.48
346,,2025-02-04 04:15:00,,,-1.0,-2.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-4.52
348,,2025-02-04 04:45:00,,,1.0,20.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,17.98
350,,2025-02-04 06:45:00,,,-1.0,41.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,39.23
352,,2025-02-04 09:30:00,,,1.0,-43.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-45.77
354,,2025-02-04 10:15:00,,,-1.0,116.25,SuperSignal_v6,,Unknown,Unknown,,2.02,114.23
356,,2025-02-04 16:15:00,,,-1.0,-28.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-30.77
358,,2025-02-05 06:15:00,,,-1.0,35.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,32.98
360,,2025-02-05 09:30:00,,,1.0,-91.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-93.27
362,,2025-02-05 13:45:00,,,-1.0,137.5,SuperSignal_v6,,Unknown,Unknown,,2.02,135.48
364,,2025-02-06 06:00:00,,,1.0,42.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,40.48
366,,2025-02-06 08:00:00,,,-1.0,13.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,11.73
368,,2025-02-06 13:15:00,,,1.0,-31.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-33.27
370,,2025-02-06 14:45:00,,,1.0,48.75,SuperSignal_v6,,Unknown,Unknown,,2.02,46.73
372,,2025-02-07 09:30:00,,,1.0,-30.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-32.02
374,,2025-02-07 10:15:00,,,-1.0,-28.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-30.77
376,,2025-02-07 15:30:00,,,1.0,107.5,SuperSignal_v6,,Unknown,Unknown,,2.02,105.48
378,,2025-02-11 04:30:00,,,1.0,-15.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-17.02
380,,2025-02-11 08:00:00,,,-1.0,15.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,12.98
382,,2025-02-11 08:30:00,,,1.0,32.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,30.48
384,,2025-02-11 18:00:00,,,-1.0,121.25,SuperSignal_v6,,Unknown,Unknown,,2.02,119.23
386,,2025-02-12 07:30:00,,,-1.0,38.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,36.73
388,,2025-02-12 08:45:00,,,1.0,287.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,285.48
