Id,EntryTime,ExitTime,EntryPrice,ExitPrice,Qty,TradePL,BaseStrategy,HoldMins,Session,TradeType,RMultiple,Commission,NetPL
390,,2025-02-12 09:15:00,,,-1.0,-23.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-25.77
392,,2025-02-13 03:15:00,,,1.0,-227.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-229.52
394,,2025-02-13 04:45:00,,,-1.0,-7.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-9.52
396,,2025-02-13 07:15:00,,,1.0,18.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,16.73
398,,2025-02-13 08:45:00,,,-1.0,83.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,81.73
400,,2025-02-13 09:30:00,,,1.0,-3.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-5.77
402,,2025-02-13 10:45:00,,,-1.0,133.75,SuperSignal_v6,,Unknown,Unknown,,2.02,131.73
404,,2025-02-13 14:15:00,,,-1.0,75.0,SuperSignal_v6,,Unknown,Unknown,,2.02,72.98
406,,2025-02-14 10:45:00,,,-1.0,-27.5,SuperSignal_v6,,Unknown,Unknown,,2.02,-29.52
408,,2025-02-14 14:00:00,,,1.0,-57.5,SuperSignal_v6,,Unknown,Unknown,,2.02,-59.52
410,,2025-02-14 14:45:00,,,-1.0,-37.5,SuperSignal_v6,,Unknown,Unknown,,2.02,-39.52
412,,2025-02-16 18:00:00,,,1.0,-8.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-10.77
414,,2025-02-17 05:45:00,,,-1.0,20.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,17.98
416,,2025-02-18 14:15:00,,,1.0,91.25,SuperSignal_v6,,Unknown,Unknown,,2.02,89.23
418,,2025-02-19 14:30:00,,,-1.0,45.0,SuperSignal_v6,,Unknown,Unknown,,2.02,42.98
420,,2025-02-20 07:00:00,,,1.0,20.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,17.98
422,,2025-02-21 03:45:00,,,-1.0,-47.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-49.52
424,,2025-02-21 10:30:00,,,1.0,186.25,SuperSignal_v6,,Unknown,Unknown,,2.02,184.23
426,,2025-02-24 04:00:00,,,-1.0,52.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,50.48
428,,2025-02-24 07:30:00,,,1.0,2.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,0.48
430,,2025-02-24 08:45:00,,,-1.0,23.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,21.73
432,,2025-02-24 09:30:00,,,1.0,57.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,55.48
434,,2025-02-25 04:15:00,,,-1.0,-256.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-258.27
436,,2025-02-25 04:30:00,,,1.0,18.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,16.73
438,,2025-02-25 06:45:00,,,-1.0,16.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,14.23
440,,2025-02-25 10:15:00,,,1.0,168.75,SuperSignal_v6,,Unknown,Unknown,,2.02,166.73
442,,2025-02-25 15:15:00,,,1.0,-100.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-102.02
444,,2025-02-26 09:15:00,,,1.0,25.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,22.98
446,,2025-02-26 09:30:00,,,-1.0,-20.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-22.02
448,,2025-02-26 16:00:00,,,1.0,40.0,SuperSignal_v6,,Unknown,Unknown,,2.02,37.98
450,,2025-02-27 09:00:00,,,1.0,48.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,46.73
452,,2025-02-27 09:15:00,,,-1.0,62.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,60.48
454,,2025-02-27 09:30:00,,,1.0,13.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,11.73
456,,2025-02-28 03:30:00,,,-1.0,-523.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-525.77
458,,2025-02-28 08:30:00,,,1.0,28.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,26.73
460,,2025-02-28 09:30:00,,,-1.0,-27.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-29.52
462,,2025-03-03 03:30:00,,,1.0,-402.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-404.52
464,,2025-03-03 04:30:00,,,-1.0,55.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,52.98
466,,2025-03-03 08:15:00,,,1.0,-75.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-77.02
468,,2025-03-03 08:30:00,,,-1.0,16.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,14.23
470,,2025-03-03 10:15:00,,,1.0,290.0,SuperSignal_v6,,Unknown,Unknown,,2.02,287.98
472,,2025-03-03 13:15:00,,,1.0,145.0,SuperSignal_v6,,Unknown,Unknown,,2.02,142.98
474,,2025-03-03 15:15:00,,,1.0,162.5,SuperSignal_v6,,Unknown,Unknown,,2.02,160.48
476,,2025-03-04 08:45:00,,,-1.0,-220.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-222.02
478,,2025-03-04 09:00:00,,,1.0,25.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,22.98
480,,2025-03-04 09:15:00,,,-1.0,57.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,55.48
482,,2025-03-04 09:30:00,,,1.0,65.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,62.98
484,,2025-03-04 15:30:00,,,-1.0,216.25,SuperSignal_v6,,Unknown,Unknown,,2.02,214.23
486,,2025-03-05 04:00:00,,,1.0,57.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,55.48
488,,2025-03-05 04:15:00,,,-1.0,22.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,20.48
490,,2025-03-05 05:30:00,,,1.0,26.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,24.23
492,,2025-03-05 07:00:00,,,-1.0,-71.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-73.27
494,,2025-03-05 07:15:00,,,1.0,0.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-2.02
496,,2025-03-05 09:30:00,,,-1.0,-108.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-110.77
498,,2025-03-05 10:15:00,,,1.0,-108.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-110.77
500,,2025-03-05 12:45:00,,,1.0,-167.5,SuperSignal_v6,,Unknown,Unknown,,2.02,-169.52
502,,2025-03-05 15:15:00,,,-1.0,171.25,SuperSignal_v6,,Unknown,Unknown,,2.02,169.23
504,,2025-03-06 07:00:00,,,-1.0,-107.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-109.52
506,,2025-03-06 07:15:00,,,1.0,43.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,41.73
508,,2025-03-06 09:30:00,,,-1.0,-72.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-74.52
510,,2025-03-06 18:00:00,,,1.0,61.25,SuperSignal_v6,,Unknown,Unknown,,2.02,59.23
512,,2025-03-07 06:15:00,,,1.0,-11.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-13.27
514,,2025-03-07 06:30:00,,,-1.0,10.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,7.98
516,,2025-03-07 07:30:00,,,1.0,57.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,55.48
518,,2025-03-07 08:45:00,,,-1.0,32.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,30.48
520,,2025-03-07 09:00:00,,,1.0,125.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,122.98
522,,2025-03-07 09:30:00,,,-1.0,-42.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-44.52
524,,2025-03-07 12:00:00,,,1.0,242.5,SuperSignal_v6,,Unknown,Unknown,,2.02,240.48
526,,2025-03-09 18:00:00,,,-1.0,13.75,SuperSignal_v6,,Unknown,Unknown,,2.02,11.73
528,,2025-03-10 05:30:00,,,-1.0,-117.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-119.52
530,,2025-03-10 06:00:00,,,1.0,10.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,7.98
532,,2025-03-10 07:30:00,,,-1.0,6.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,4.23
534,,2025-03-10 07:45:00,,,1.0,47.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,45.48
536,,2025-03-10 09:30:00,,,-1.0,-96.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-98.27
538,,2025-03-10 12:30:00,,,1.0,248.75,SuperSignal_v6,,Unknown,Unknown,,2.02,246.73
540,,2025-03-11 08:15:00,,,1.0,42.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,40.48
542,,2025-03-11 09:30:00,,,-1.0,-78.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-80.77
544,,2025-03-11 10:45:00,,,1.0,232.5,SuperSignal_v6,,Unknown,Unknown,,2.02,230.48
546,,2025-03-11 13:30:00,,,1.0,230.0,SuperSignal_v6,,Unknown,Unknown,,2.02,227.98
548,,2025-03-12 04:00:00,,,-1.0,85.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,82.98
550,,2025-03-12 04:30:00,,,1.0,35.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,32.98
552,,2025-03-12 04:45:00,,,-1.0,72.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,70.48
554,,2025-03-12 09:30:00,,,1.0,-157.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-159.52
556,,2025-03-13 05:00:00,,,-1.0,-276.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-278.27
558,,2025-03-13 07:15:00,,,1.0,-82.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-84.52
560,,2025-03-13 07:30:00,,,-1.0,-22.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-24.52
562,,2025-03-13 07:45:00,,,1.0,37.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,35.48
564,,2025-03-13 08:00:00,,,-1.0,31.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,29.23
566,,2025-03-13 08:15:00,,,1.0,71.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,69.23
568,,2025-03-13 08:45:00,,,-1.0,77.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,75.48
570,,2025-03-13 10:15:00,,,1.0,26.25,SuperSignal_v6,,Unknown,Unknown,,2.02,24.23
572,,2025-03-13 11:45:00,,,1.0,158.75,SuperSignal_v6,,Unknown,Unknown,,2.02,156.73
574,,2025-03-13 18:00:00,,,1.0,-53.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-55.77
576,,2025-03-14 04:30:00,,,-1.0,66.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,64.23
578,,2025-03-14 07:00:00,,,1.0,-18.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-20.77
580,,2025-03-14 07:15:00,,,-1.0,-22.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-24.52
582,,2025-03-17 03:15:00,,,1.0,-435.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-437.02
584,,2025-03-17 04:45:00,,,-1.0,46.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,44.23
586,,2025-03-17 08:15:00,,,1.0,-46.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-48.27
588,,2025-03-17 08:30:00,,,-1.0,-10.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-12.02
590,,2025-03-17 09:30:00,,,1.0,-85.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-87.02
592,,2025-03-17 14:45:00,,,-1.0,320.0,SuperSignal_v6,,Unknown,Unknown,,2.02,317.98
594,,2025-03-18 06:15:00,,,1.0,30.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,27.98
596,,2025-03-19 04:30:00,,,-1.0,-208.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-210.77
598,,2025-03-19 05:15:00,,,1.0,23.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,21.73
600,,2025-03-19 05:45:00,,,-1.0,57.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,55.48
602,,2025-03-19 09:30:00,,,1.0,-36.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-38.27
604,,2025-03-19 12:00:00,,,-1.0,142.5,SuperSignal_v6,,Unknown,Unknown,,2.02,140.48
606,,2025-03-19 15:00:00,,,-1.0,106.25,SuperSignal_v6,,Unknown,Unknown,,2.02,104.23
608,,2025-03-20 07:00:00,,,-1.0,-247.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-249.52
610,,2025-03-20 07:30:00,,,1.0,0.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-2.02
612,,2025-03-20 08:00:00,,,-1.0,50.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,47.98
614,,2025-03-20 08:15:00,,,1.0,21.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,19.23
616,,2025-03-20 09:30:00,,,-1.0,-75.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-77.02
618,,2025-03-21 03:30:00,,,1.0,-72.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-74.52
620,,2025-03-21 06:15:00,,,-1.0,-13.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-15.77
622,,2025-03-21 06:45:00,,,1.0,55.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,52.98
624,,2025-03-21 11:45:00,,,-1.0,-156.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-158.27
626,,2025-03-21 14:00:00,,,-1.0,123.75,SuperSignal_v6,,Unknown,Unknown,,2.02,121.73
628,,2025-03-23 18:00:00,,,-1.0,72.5,SuperSignal_v6,,Unknown,Unknown,,2.02,70.48
630,,2025-03-24 05:45:00,,,1.0,-20.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-22.02
632,,2025-03-24 06:30:00,,,-1.0,37.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,35.48
634,,2025-03-25 04:15:00,,,1.0,-138.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-140.77
636,,2025-03-25 06:00:00,,,-1.0,28.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,26.73
638,,2025-03-25 16:00:00,,,1.0,-70.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-72.02
640,,2025-03-26 07:30:00,,,-1.0,12.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,10.48
642,,2025-03-26 11:30:00,,,1.0,158.75,SuperSignal_v6,,Unknown,Unknown,,2.02,156.73
644,,2025-03-27 04:45:00,,,-1.0,1.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-0.77
646,,2025-03-27 07:00:00,,,1.0,21.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,19.23
648,,2025-03-27 08:00:00,,,-1.0,17.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,15.48
650,,2025-03-27 08:15:00,,,1.0,17.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,15.48
652,,2025-03-27 09:30:00,,,-1.0,-56.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-58.27
654,,2025-03-28 03:15:00,,,1.0,68.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,66.73
656,,2025-03-28 05:15:00,,,-1.0,-6.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-8.27
658,,2025-03-28 08:30:00,,,1.0,2.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,0.48
660,,2025-03-28 09:15:00,,,-1.0,11.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,9.23
662,,2025-03-28 09:30:00,,,1.0,28.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,26.73
664,,2025-03-31 03:45:00,,,-1.0,-683.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-685.77
666,,2025-03-31 04:45:00,,,1.0,47.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,45.48
668,,2025-03-31 05:30:00,,,-1.0,-13.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-15.77
670,,2025-03-31 05:45:00,,,1.0,30.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,27.98
672,,2025-03-31 08:45:00,,,-1.0,25.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,22.98
674,,2025-03-31 09:00:00,,,1.0,-2.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-4.52
676,,2025-03-31 09:15:00,,,-1.0,-8.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-10.77
678,,2025-03-31 09:30:00,,,1.0,43.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,41.73
680,,2025-03-31 12:00:00,,,-1.0,211.25,SuperSignal_v6,,Unknown,Unknown,,2.02,209.23
682,,2025-03-31 15:30:00,,,-1.0,142.5,SuperSignal_v6,,Unknown,Unknown,,2.02,140.48
684,,2025-04-01 03:45:00,,,1.0,72.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,70.48
686,,2025-04-01 04:30:00,,,-1.0,26.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,24.23
688,,2025-04-01 06:15:00,,,1.0,22.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,20.48
690,,2025-04-01 09:15:00,,,-1.0,-1.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-3.27
692,,2025-04-01 10:45:00,,,1.0,60.0,SuperSignal_v6,,Unknown,Unknown,,2.02,57.98
694,,2025-04-01 14:15:00,,,-1.0,-116.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-118.27
696,,2025-04-02 06:30:00,,,-1.0,-70.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-72.02
698,,2025-04-02 06:45:00,,,1.0,36.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,34.23
700,,2025-04-02 08:15:00,,,-1.0,-66.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-68.27
702,,2025-04-02 08:30:00,,,1.0,77.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,75.48
704,,2025-04-02 09:00:00,,,-1.0,58.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,56.73
706,,2025-04-02 09:15:00,,,1.0,31.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,29.23
708,,2025-04-02 09:30:00,,,-1.0,-25.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-27.02
710,,2025-04-03 03:15:00,,,1.0,425.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,422.98
712,,2025-04-03 03:30:00,,,-1.0,67.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,65.48
714,,2025-04-03 05:15:00,,,1.0,23.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,21.73
716,,2025-04-03 07:15:00,,,-1.0,-51.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-53.27
718,,2025-04-03 07:30:00,,,1.0,40.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,37.98
720,,2025-04-03 08:15:00,,,-1.0,75.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,72.98
722,,2025-04-03 08:30:00,,,1.0,58.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,56.73
724,,2025-04-04 03:15:00,,,-1.0,-546.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-548.27
726,,2025-04-04 03:45:00,,,1.0,47.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,45.48
728,,2025-04-04 08:00:00,,,-1.0,-591.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-593.27
730,,2025-04-04 08:15:00,,,1.0,20.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,17.98
732,,2025-04-04 08:30:00,,,-1.0,46.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,44.23
734,,2025-04-04 08:45:00,,,1.0,-45.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-47.02
736,,2025-04-04 09:00:00,,,-1.0,22.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,20.48
738,,2025-04-04 09:15:00,,,1.0,25.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,22.98
740,,2025-04-04 09:30:00,,,-1.0,-32.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-34.52
742,,2025-04-04 11:00:00,,,1.0,580.0,SuperSignal_v6,,Unknown,Unknown,,2.02,577.98
744,,2025-04-04 13:30:00,,,1.0,396.25,SuperSignal_v6,,Unknown,Unknown,,2.02,394.23
746,,2025-04-04 14:45:00,,,1.0,270.0,SuperSignal_v6,,Unknown,Unknown,,2.02,267.98
748,,2025-04-07 04:00:00,,,-1.0,93.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,91.73
750,,2025-04-07 07:00:00,,,1.0,-588.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-590.77
752,,2025-04-07 07:15:00,,,-1.0,110.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,107.98
754,,2025-04-07 07:45:00,,,1.0,168.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,166.73
756,,2025-04-07 08:00:00,,,-1.0,-1.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-3.27
758,,2025-04-07 08:15:00,,,1.0,61.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,59.23
760,,2025-04-07 08:30:00,,,-1.0,192.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,190.48
762,,2025-04-07 08:45:00,,,1.0,152.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,150.48
764,,2025-04-07 09:00:00,,,-1.0,153.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,151.73
766,,2025-04-07 09:15:00,,,1.0,170.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,167.98
768,,2025-04-07 10:15:00,,,-1.0,676.25,SuperSignal_v6,,Unknown,Unknown,,2.02,674.23
770,,2025-04-07 14:30:00,,,-1.0,346.25,SuperSignal_v6,,Unknown,Unknown,,2.02,344.23
772,,2025-04-08 04:15:00,,,1.0,43.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,41.73
774,,2025-04-08 04:45:00,,,-1.0,53.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,51.73
776,,2025-04-08 05:30:00,,,1.0,42.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,40.48
