Id,EntryTime,ExitTime,EntryPrice,ExitPrice,Qty,TradePL,BaseStrategy,HoldMins,Session,TradeType,RMultiple,Commission,NetPL
778,,2025-04-08 05:45:00,,,-1.0,46.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,44.23
780,,2025-04-08 06:00:00,,,1.0,93.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,91.73
782,,2025-04-08 06:45:00,,,-1.0,80.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,77.98
784,,2025-04-08 07:15:00,,,1.0,36.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,34.23
786,,2025-04-08 07:30:00,,,-1.0,82.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,80.48
788,,2025-04-08 08:45:00,,,1.0,-165.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-167.02
790,,2025-04-08 09:00:00,,,-1.0,30.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,27.98
792,,2025-04-08 09:30:00,,,1.0,-243.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-245.77
794,,2025-04-08 11:00:00,,,-1.0,-143.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-145.77
796,,2025-04-08 12:45:00,,,1.0,231.25,SuperSignal_v6,,Unknown,Unknown,,2.02,229.23
798,,2025-04-09 03:30:00,,,1.0,82.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,80.48
800,,2025-04-09 03:45:00,,,-1.0,170.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,167.98
802,,2025-04-09 04:00:00,,,1.0,68.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,66.73
804,,2025-04-09 04:45:00,,,-1.0,-110.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-112.02
806,,2025-04-09 05:45:00,,,1.0,-2.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-4.52
808,,2025-04-09 08:45:00,,,-1.0,-362.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-364.52
810,,2025-04-09 09:00:00,,,1.0,-113.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-115.77
812,,2025-04-09 09:15:00,,,-1.0,107.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,105.48
814,,2025-04-09 13:00:00,,,1.0,-413.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-415.77
816,,2025-04-09 13:30:00,,,-1.0,288.75,SuperSignal_v6,,Unknown,Unknown,,2.02,286.73
818,,2025-04-10 04:45:00,,,-1.0,-280.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-282.02
820,,2025-04-10 05:00:00,,,1.0,75.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,72.98
822,,2025-04-10 06:15:00,,,-1.0,181.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,179.23
824,,2025-04-10 07:00:00,,,1.0,90.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,87.98
826,,2025-04-10 08:00:00,,,-1.0,76.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,74.23
828,,2025-04-10 08:15:00,,,1.0,70.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,67.98
830,,2025-04-10 09:30:00,,,-1.0,-82.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-84.52
832,,2025-04-10 12:00:00,,,1.0,607.5,SuperSignal_v6,,Unknown,Unknown,,2.02,605.48
834,,2025-04-10 18:00:00,,,1.0,-128.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-130.77
836,,2025-04-11 05:15:00,,,-1.0,-27.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-29.52
838,,2025-04-11 07:30:00,,,1.0,-166.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-168.27
840,,2025-04-11 07:45:00,,,-1.0,-11.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-13.27
842,,2025-04-11 08:00:00,,,1.0,-42.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-44.52
844,,2025-04-11 08:15:00,,,-1.0,10.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,7.98
846,,2025-04-11 09:00:00,,,1.0,80.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,77.98
848,,2025-04-11 09:30:00,,,-1.0,-131.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-133.27
850,,2025-04-11 12:00:00,,,1.0,-198.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-200.77
852,,2025-04-13 18:00:00,,,-1.0,-35.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-37.02
854,,2025-04-14 05:30:00,,,1.0,-2.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-4.52
856,,2025-04-14 06:45:00,,,-1.0,33.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,31.73
858,,2025-04-14 08:00:00,,,1.0,45.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,42.98
860,,2025-04-14 08:15:00,,,-1.0,56.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,54.23
862,,2025-04-14 09:30:00,,,1.0,-145.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-147.02
864,,2025-04-15 03:15:00,,,-1.0,-208.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-210.77
866,,2025-04-15 05:45:00,,,1.0,45.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,42.98
868,,2025-04-15 06:15:00,,,-1.0,47.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,45.48
870,,2025-04-15 07:45:00,,,1.0,86.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,84.23
872,,2025-04-15 08:45:00,,,-1.0,-10.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-12.02
874,,2025-04-15 09:00:00,,,1.0,-7.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-9.52
876,,2025-04-15 09:15:00,,,-1.0,27.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,25.48
878,,2025-04-15 18:00:00,,,1.0,71.25,SuperSignal_v6,,Unknown,Unknown,,2.02,69.23
880,,2025-04-16 04:30:00,,,-1.0,125.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,122.98
882,,2025-04-16 05:00:00,,,1.0,-50.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-52.02
884,,2025-04-16 05:15:00,,,-1.0,10.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,7.98
886,,2025-04-16 06:00:00,,,1.0,42.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,40.48
888,,2025-04-16 06:15:00,,,-1.0,25.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,22.98
890,,2025-04-16 09:00:00,,,1.0,60.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,57.98
892,,2025-04-16 09:15:00,,,-1.0,-20.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-22.02
894,,2025-04-16 09:30:00,,,1.0,25.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,22.98
896,,2025-04-16 12:00:00,,,-1.0,-11.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-13.27
898,,2025-04-16 13:45:00,,,1.0,136.25,SuperSignal_v6,,Unknown,Unknown,,2.02,134.23
900,,2025-04-17 05:00:00,,,1.0,35.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,32.98
902,,2025-04-17 05:30:00,,,-1.0,43.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,41.73
904,,2025-04-17 06:15:00,,,1.0,91.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,89.23
906,,2025-04-17 09:15:00,,,-1.0,-51.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-53.27
908,,2025-04-17 09:30:00,,,1.0,16.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,14.23
910,,2025-04-17 10:30:00,,,-1.0,-72.5,SuperSignal_v6,,Unknown,Unknown,,2.02,-74.52
912,,2025-04-17 16:00:00,,,-1.0,-155.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-157.02
914,,2025-04-21 08:30:00,,,-1.0,-32.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-34.52
916,,2025-04-21 09:15:00,,,1.0,22.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,20.48
918,,2025-04-22 03:30:00,,,-1.0,-70.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-72.02
920,,2025-04-22 04:15:00,,,1.0,50.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,47.98
922,,2025-04-22 04:30:00,,,-1.0,21.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,19.23
924,,2025-04-22 07:15:00,,,1.0,30.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,27.98
926,,2025-04-22 08:45:00,,,-1.0,27.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,25.48
928,,2025-04-22 09:30:00,,,1.0,-77.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-79.52
930,,2025-04-22 10:45:00,,,-1.0,173.75,SuperSignal_v6,,Unknown,Unknown,,2.02,171.73
932,,2025-04-22 16:15:00,,,-1.0,176.25,SuperSignal_v6,,Unknown,Unknown,,2.02,174.23
934,,2025-04-23 05:45:00,,,1.0,-86.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-88.27
936,,2025-04-23 06:00:00,,,-1.0,42.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,40.48
938,,2025-04-23 07:30:00,,,1.0,-60.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-62.02
940,,2025-04-23 08:15:00,,,-1.0,-5.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-7.02
942,,2025-04-23 09:15:00,,,1.0,-17.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-19.52
944,,2025-04-23 09:30:00,,,-1.0,40.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,37.98
946,,2025-04-23 15:30:00,,,1.0,290.0,SuperSignal_v6,,Unknown,Unknown,,2.02,287.98
948,,2025-04-24 06:15:00,,,-1.0,-7.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-9.52
950,,2025-04-24 07:15:00,,,1.0,-66.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-68.27
952,,2025-04-24 07:30:00,,,-1.0,-26.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-28.27
954,,2025-04-24 07:45:00,,,1.0,28.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,26.73
956,,2025-04-24 08:00:00,,,-1.0,25.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,22.98
958,,2025-04-24 09:30:00,,,1.0,-120.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-122.02
960,,2025-04-24 10:30:00,,,-1.0,251.25,SuperSignal_v6,,Unknown,Unknown,,2.02,249.23
962,,2025-04-25 05:00:00,,,1.0,18.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,16.73
964,,2025-04-25 07:15:00,,,-1.0,-146.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-148.27
966,,2025-04-25 07:30:00,,,1.0,-25.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-27.02
968,,2025-04-25 13:30:00,,,-1.0,192.5,SuperSignal_v6,,Unknown,Unknown,,2.02,190.48
970,,2025-04-25 16:45:00,,,-1.0,127.5,SuperSignal_v6,,Unknown,Unknown,,2.02,125.48
972,,2025-04-28 07:00:00,,,1.0,42.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,40.48
974,,2025-04-28 07:30:00,,,-1.0,45.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,42.98
976,,2025-04-28 11:30:00,,,1.0,110.0,SuperSignal_v6,,Unknown,Unknown,,2.02,107.98
978,,2025-04-29 04:15:00,,,1.0,55.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,52.98
980,,2025-04-29 04:30:00,,,-1.0,33.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,31.73
982,,2025-04-29 06:45:00,,,1.0,65.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,62.98
984,,2025-04-29 13:00:00,,,-1.0,-15.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-17.02
986,,2025-04-29 14:00:00,,,-1.0,105.0,SuperSignal_v6,,Unknown,Unknown,,2.02,102.98
988,,2025-04-30 06:45:00,,,1.0,41.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,39.23
990,,2025-04-30 14:15:00,,,-1.0,2.5,SuperSignal_v6,,Unknown,Unknown,,2.02,0.48
992,,2025-04-30 16:00:00,,,-1.0,138.75,SuperSignal_v6,,Unknown,Unknown,,2.02,136.73
994,,2025-05-01 09:00:00,,,1.0,38.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,36.73
996,,2025-05-01 09:30:00,,,-1.0,27.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,25.48
998,,2025-05-01 10:15:00,,,1.0,-26.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-28.27
1000,,2025-05-01 12:30:00,,,-1.0,-126.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-128.27
1002,,2025-05-01 16:00:00,,,-1.0,-78.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-80.77
1004,,2025-05-02 08:45:00,,,-1.0,100.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,97.98
1006,,2025-05-05 04:45:00,,,1.0,37.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,35.48
1008,,2025-05-05 12:15:00,,,-1.0,142.5,SuperSignal_v6,,Unknown,Unknown,,2.02,140.48
1010,,2025-05-06 09:30:00,,,-1.0,-185.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-187.02
1012,,2025-05-06 10:15:00,,,1.0,-65.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-67.02
1014,,2025-05-06 12:15:00,,,-1.0,127.5,SuperSignal_v6,,Unknown,Unknown,,2.02,125.48
1016,,2025-05-06 16:15:00,,,-1.0,-97.5,SuperSignal_v6,,Unknown,Unknown,,2.02,-99.52
1018,,2025-05-07 05:00:00,,,-1.0,25.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,22.98
1020,,2025-05-07 08:15:00,,,1.0,78.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,76.73
1022,,2025-05-07 11:00:00,,,-1.0,-38.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-40.77
1024,,2025-05-07 13:00:00,,,1.0,-142.5,SuperSignal_v6,,Unknown,Unknown,,2.02,-144.52
1026,,2025-05-07 14:15:00,,,1.0,97.5,SuperSignal_v6,,Unknown,Unknown,,2.02,95.48
1028,,2025-05-07 15:45:00,,,1.0,-218.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-220.77
1030,,2025-05-08 07:45:00,,,1.0,-37.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-39.52
1032,,2025-05-08 09:30:00,,,-1.0,-63.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-65.77
1034,,2025-05-08 11:00:00,,,1.0,180.0,SuperSignal_v6,,Unknown,Unknown,,2.02,177.98
1036,,2025-05-08 12:00:00,,,-1.0,171.25,SuperSignal_v6,,Unknown,Unknown,,2.02,169.23
1038,,2025-05-08 16:00:00,,,-1.0,-85.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-87.02
1040,,2025-05-09 04:15:00,,,1.0,22.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,20.48
1042,,2025-05-09 06:00:00,,,-1.0,35.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,32.98
1044,,2025-05-09 07:30:00,,,1.0,-3.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-5.77
1046,,2025-05-09 08:45:00,,,-1.0,57.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,55.48
1048,,2025-05-11 18:00:00,,,1.0,105.0,SuperSignal_v6,,Unknown,Unknown,,2.02,102.98
1050,,2025-05-12 03:45:00,,,1.0,42.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,40.48
1052,,2025-05-12 04:15:00,,,-1.0,-45.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-47.02
1054,,2025-05-12 08:45:00,,,1.0,-141.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-143.27
1056,,2025-05-12 16:00:00,,,-1.0,70.0,SuperSignal_v6,,Unknown,Unknown,,2.02,67.98
1058,,2025-05-13 06:00:00,,,-1.0,38.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,36.73
1060,,2025-05-13 09:30:00,,,1.0,-98.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-100.77
1062,,2025-05-13 10:15:00,,,-1.0,192.5,SuperSignal_v6,,Unknown,Unknown,,2.02,190.48
1064,,2025-05-13 16:00:00,,,-1.0,-61.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-63.27
1066,,2025-05-14 03:30:00,,,1.0,58.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,56.73
1068,,2025-05-14 04:00:00,,,-1.0,25.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,22.98
1070,,2025-05-14 05:00:00,,,1.0,21.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,19.23
1072,,2025-05-14 07:15:00,,,-1.0,37.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,35.48
1074,,2025-05-14 13:30:00,,,1.0,92.5,SuperSignal_v6,,Unknown,Unknown,,2.02,90.48
1076,,2025-05-14 18:00:00,,,1.0,2.5,SuperSignal_v6,,Unknown,Unknown,,2.02,0.48
1078,,2025-05-15 06:00:00,,,-1.0,-11.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-13.27
1080,,2025-05-15 06:45:00,,,1.0,21.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,19.23
1082,,2025-05-15 08:00:00,,,-1.0,35.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,32.98
1084,,2025-05-15 09:30:00,,,1.0,-22.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-24.52
1086,,2025-05-15 11:30:00,,,-1.0,140.0,SuperSignal_v6,,Unknown,Unknown,,2.02,137.98
1088,,2025-05-15 15:30:00,,,-1.0,-61.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-63.27
1090,,2025-05-16 09:00:00,,,1.0,-37.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-39.52
1092,,2025-05-16 13:30:00,,,-1.0,103.75,SuperSignal_v6,,Unknown,Unknown,,2.02,101.73
1094,,2025-05-19 05:30:00,,,-1.0,7.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,5.48
1096,,2025-05-19 06:15:00,,,1.0,33.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,31.73
1098,,2025-05-19 06:45:00,,,-1.0,55.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,52.98
1100,,2025-05-19 09:15:00,,,1.0,12.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,10.48
1102,,2025-05-19 09:30:00,,,-1.0,26.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,24.23
1104,,2025-05-20 03:45:00,,,1.0,-245.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-247.02
1106,,2025-05-20 07:00:00,,,-1.0,46.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,44.23
1108,,2025-05-20 13:15:00,,,1.0,11.25,SuperSignal_v6,,Unknown,Unknown,,2.02,9.23
1110,,2025-05-20 15:15:00,,,1.0,62.5,SuperSignal_v6,,Unknown,Unknown,,2.02,60.48
1112,,2025-05-21 04:45:00,,,-1.0,-30.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-32.02
1114,,2025-05-21 05:15:00,,,1.0,2.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,0.48
1116,,2025-05-21 07:00:00,,,-1.0,-25.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-27.02
1118,,2025-05-21 08:45:00,,,1.0,-1.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-3.27
1120,,2025-05-21 13:00:00,,,-1.0,181.25,SuperSignal_v6,,Unknown,Unknown,,2.02,179.23
1122,,2025-05-21 15:15:00,,,1.0,157.5,SuperSignal_v6,,Unknown,Unknown,,2.02,155.48
1124,,2025-05-22 07:00:00,,,1.0,18.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,16.73
1126,,2025-05-22 08:45:00,,,-1.0,-96.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-98.27
1128,,2025-05-22 09:00:00,,,1.0,-70.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-72.02
1130,,2025-05-22 09:15:00,,,-1.0,11.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,9.23
1132,,2025-05-23 05:15:00,,,1.0,23.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,21.73
1134,,2025-05-23 06:00:00,,,-1.0,3.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,1.73
1136,,2025-05-23 06:15:00,,,1.0,21.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,19.23
1138,,2025-05-23 08:30:00,,,-1.0,-365.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-367.02
1140,,2025-05-23 08:45:00,,,1.0,5.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,2.98
1142,,2025-05-23 13:30:00,,,-1.0,270.0,SuperSignal_v6,,Unknown,Unknown,,2.02,267.98
1144,,2025-05-27 04:00:00,,,1.0,-102.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-104.52
1146,,2025-05-27 04:15:00,,,-1.0,-2.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-4.52
1148,,2025-05-27 08:45:00,,,1.0,80.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,77.98
1150,,2025-05-27 09:30:00,,,-1.0,-20.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-22.02
1152,,2025-05-28 03:30:00,,,1.0,-193.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-195.77
1154,,2025-05-28 06:45:00,,,-1.0,66.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,64.23
1156,,2025-05-28 09:30:00,,,1.0,-12.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-14.52
1158,,2025-05-29 03:45:00,,,-1.0,301.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,299.23
1160,,2025-05-29 04:30:00,,,1.0,33.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,31.73
1162,,2025-05-30 04:15:00,,,-1.0,-378.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-380.77
