Id,EntryTime,ExitTime,EntryPrice,ExitPrice,Qty,TradePL,BaseStrategy,HoldMins,Session,TradeType,RMultiple,Commission,NetPL
1164,,2025-05-30 08:15:00,,,1.0,146.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,144.23
1166,,2025-05-30 08:45:00,,,-1.0,72.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,70.48
1168,,2025-05-30 09:00:00,,,1.0,22.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,20.48
1170,,2025-05-30 12:30:00,,,-1.0,-46.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-48.27
1172,,2025-06-01 18:00:00,,,-1.0,-15.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-17.02
1174,,2025-06-02 03:45:00,,,-1.0,55.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,52.98
1176,,2025-06-02 04:00:00,,,1.0,-2.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-4.52
1178,,2025-06-02 04:15:00,,,-1.0,50.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,47.98
1180,,2025-06-02 05:15:00,,,1.0,45.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,42.98
1182,,2025-06-02 07:00:00,,,-1.0,42.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,40.48
1184,,2025-06-02 09:30:00,,,1.0,-36.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-38.27
1186,,2025-06-02 14:30:00,,,-1.0,187.5,SuperSignal_v6,,Unknown,Unknown,,2.02,185.48
1188,,2025-06-03 05:45:00,,,-1.0,55.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,52.98
1190,,2025-06-03 06:15:00,,,1.0,18.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,16.73
1192,,2025-06-03 06:45:00,,,-1.0,28.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,26.73
1194,,2025-06-03 09:30:00,,,1.0,-86.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-88.27
1196,,2025-06-03 11:45:00,,,-1.0,150.0,SuperSignal_v6,,Unknown,Unknown,,2.02,147.98
1198,,2025-06-03 18:00:00,,,-1.0,-11.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-13.27
1200,,2025-06-04 08:30:00,,,1.0,18.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,16.73
1202,,2025-06-05 03:30:00,,,-1.0,60.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,57.98
1204,,2025-06-05 05:15:00,,,1.0,32.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,30.48
1206,,2025-06-05 05:45:00,,,-1.0,13.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,11.73
1208,,2025-06-05 07:15:00,,,1.0,43.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,41.73
1210,,2025-06-05 09:00:00,,,-1.0,70.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,67.98
1212,,2025-06-05 09:30:00,,,1.0,-13.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-15.77
1214,,2025-06-05 13:00:00,,,-1.0,-77.5,SuperSignal_v6,,Unknown,Unknown,,2.02,-79.52
1216,,2025-06-05 15:30:00,,,1.0,151.25,SuperSignal_v6,,Unknown,Unknown,,2.02,149.23
1218,,2025-06-06 14:15:00,,,1.0,-206.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-208.27
1220,,2025-06-10 03:15:00,,,1.0,-15.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-17.02
1222,,2025-06-10 04:00:00,,,-1.0,-10.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-12.02
1224,,2025-06-10 04:15:00,,,1.0,37.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,35.48
1226,,2025-06-10 04:45:00,,,-1.0,53.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,51.73
1228,,2025-06-11 03:30:00,,,1.0,-93.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-95.77
1230,,2025-06-11 04:00:00,,,-1.0,31.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,29.23
1232,,2025-06-11 08:45:00,,,1.0,-148.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-150.77
1234,,2025-06-11 09:00:00,,,-1.0,-18.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-20.77
1236,,2025-06-11 09:15:00,,,1.0,15.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,12.98
1238,,2025-06-11 12:15:00,,,-1.0,-53.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-55.77
1240,,2025-06-11 14:00:00,,,-1.0,-78.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-80.77
1242,,2025-06-12 08:45:00,,,-1.0,66.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,64.23
1244,,2025-06-12 09:30:00,,,1.0,-6.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-8.27
1246,,2025-06-12 18:00:00,,,-1.0,142.5,SuperSignal_v6,,Unknown,Unknown,,2.02,140.48
1248,,2025-06-13 09:30:00,,,1.0,-120.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-122.02
1250,,2025-06-13 14:30:00,,,-1.0,-23.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-25.77
1252,,2025-06-16 05:45:00,,,1.0,47.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,45.48
1254,,2025-06-16 06:15:00,,,-1.0,21.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,19.23
1256,,2025-06-17 03:15:00,,,1.0,0.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-2.02
1258,,2025-06-17 07:15:00,,,-1.0,3.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,1.73
1260,,2025-06-17 09:30:00,,,1.0,-23.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-25.77
1262,,2025-06-17 13:00:00,,,-1.0,-15.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-17.02
1264,,2025-06-17 14:00:00,,,1.0,75.0,SuperSignal_v6,,Unknown,Unknown,,2.02,72.98
1266,,2025-06-18 07:00:00,,,1.0,80.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,77.98
1268,,2025-06-18 07:45:00,,,-1.0,56.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,54.23
1270,,2025-06-18 08:45:00,,,1.0,15.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,12.98
1272,,2025-06-18 09:30:00,,,-1.0,6.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,4.23
1274,,2025-06-19 03:15:00,,,1.0,156.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,154.23
1276,,2025-06-19 03:30:00,,,-1.0,-33.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-35.77
1278,,2025-06-19 03:45:00,,,1.0,10.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,7.98
1280,,2025-06-20 03:30:00,,,-1.0,96.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,94.23
1282,,2025-06-20 04:45:00,,,1.0,23.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,21.73
1284,,2025-06-20 07:45:00,,,-1.0,102.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,100.48
1286,,2025-06-20 11:00:00,,,1.0,122.5,SuperSignal_v6,,Unknown,Unknown,,2.02,120.48
1288,,2025-06-20 16:15:00,,,1.0,-30.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-32.02
1290,,2025-06-23 07:15:00,,,1.0,38.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,36.73
1292,,2025-06-23 08:15:00,,,-1.0,7.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,5.48
1294,,2025-06-23 08:30:00,,,1.0,11.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,9.23
1296,,2025-06-23 09:00:00,,,-1.0,58.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,56.73
1298,,2025-06-24 07:00:00,,,1.0,-481.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-483.27
1300,,2025-06-24 09:30:00,,,-1.0,-23.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-25.77
1302,,2025-06-25 04:30:00,,,1.0,-131.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-133.27
1304,,2025-06-25 07:45:00,,,-1.0,35.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,32.98
1306,,2025-06-25 11:00:00,,,1.0,-37.5,SuperSignal_v6,,Unknown,Unknown,,2.02,-39.52
1308,,2025-06-25 15:15:00,,,1.0,-3.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-5.77
1310,,2025-06-27 09:15:00,,,1.0,-216.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-218.27
1312,,2025-06-27 09:30:00,,,-1.0,-5.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-7.02
1314,,2025-06-27 16:00:00,,,1.0,-73.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-75.77
1316,,2025-06-30 08:45:00,,,1.0,23.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,21.73
1318,,2025-06-30 18:00:00,,,-1.0,2.5,SuperSignal_v6,,Unknown,Unknown,,2.02,0.48
1320,,2025-07-01 11:00:00,,,-1.0,-37.5,SuperSignal_v6,,Unknown,Unknown,,2.02,-39.52
1322,,2025-07-01 11:30:00,,,1.0,-88.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-90.77
1324,,2025-07-01 16:15:00,,,-1.0,20.0,SuperSignal_v6,,Unknown,Unknown,,2.02,17.98
1326,,2025-07-02 08:00:00,,,-1.0,-28.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-30.77
1328,,2025-07-02 08:45:00,,,1.0,61.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,59.23
1330,,2025-07-02 10:45:00,,,-1.0,126.25,SuperSignal_v6,,Unknown,Unknown,,2.02,124.23
1332,,2025-07-03 05:00:00,,,1.0,43.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,41.73
1334,,2025-07-03 08:00:00,,,-1.0,31.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,29.23
1336,,2025-07-03 08:45:00,,,1.0,-37.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-39.52
1338,,2025-07-03 09:00:00,,,-1.0,-15.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-17.02
1340,,2025-07-03 09:15:00,,,1.0,-22.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-24.52
1342,,2025-07-03 09:30:00,,,-1.0,16.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,14.23
1344,,2025-07-04 03:15:00,,,1.0,-25.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-27.02
1346,,2025-07-07 05:45:00,,,-1.0,7.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,5.48
1348,,2025-07-07 09:00:00,,,1.0,-16.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-18.27
1350,,2025-07-07 10:15:00,,,-1.0,-35.0,Inversion_33_TimeGate_SOL,,Unknown,Unknown,,2.02,-37.02
1352,,2025-07-07 12:00:00,,,1.0,61.25,SuperSignal_v6,,Unknown,Unknown,,2.02,59.23
1354,,2025-07-07 18:00:00,,,1.0,8.75,SuperSignal_v6,,Unknown,Unknown,,2.02,6.73
1356,,2025-07-08 06:30:00,,,1.0,25.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,22.98
1358,,2025-07-08 07:15:00,,,-1.0,31.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,29.23
1360,,2025-07-08 10:45:00,,,1.0,17.5,SuperSignal_v6,,Unknown,Unknown,,2.02,15.48
1362,,2025-07-08 12:30:00,,,1.0,-66.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-68.27
1364,,2025-07-08 18:00:00,,,1.0,-1.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-3.27
1366,,2025-07-09 03:30:00,,,-1.0,-7.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-9.52
1368,,2025-07-09 09:30:00,,,1.0,-128.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-130.77
1370,,2025-07-10 04:15:00,,,-1.0,6.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,4.23
1372,,2025-07-10 09:30:00,,,1.0,-55.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-57.02
1374,,2025-07-10 13:15:00,,,-1.0,100.0,SuperSignal_v6,,Unknown,Unknown,,2.02,97.98
1376,,2025-07-11 08:00:00,,,-1.0,-33.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-35.77
1378,,2025-07-11 08:30:00,,,1.0,22.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,20.48
1380,,2025-07-11 15:15:00,,,-1.0,68.75,SuperSignal_v6,,Unknown,Unknown,,2.02,66.73
1382,,2025-07-11 16:15:00,,,-1.0,-53.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-55.77
1384,,2025-07-14 04:00:00,,,-1.0,62.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,60.48
1386,,2025-07-14 09:30:00,,,1.0,-88.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-90.77
1388,,2025-07-14 18:00:00,,,-1.0,75.0,SuperSignal_v6,,Unknown,Unknown,,2.02,72.98
1390,,2025-07-15 08:30:00,,,1.0,15.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,12.98
1392,,2025-07-15 09:15:00,,,-1.0,47.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,45.48
1394,,2025-07-15 11:00:00,,,1.0,181.25,SuperSignal_v6,,Unknown,Unknown,,2.02,179.23
1396,,2025-07-15 15:00:00,,,1.0,46.25,SuperSignal_v6,,Unknown,Unknown,,2.02,44.23
1398,,2025-07-16 09:30:00,,,1.0,-88.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-90.77
1400,,2025-07-16 18:00:00,,,-1.0,5.0,SuperSignal_v6,,Unknown,Unknown,,2.02,2.98
1402,,2025-07-17 07:45:00,,,1.0,42.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,40.48
1404,,2025-07-17 09:00:00,,,-1.0,71.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,69.23
1406,,2025-07-18 04:00:00,,,1.0,-158.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-160.77
1408,,2025-07-18 09:15:00,,,-1.0,28.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,26.73
1410,,2025-07-18 09:30:00,,,1.0,-1.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-3.27
1412,,2025-07-21 03:15:00,,,-1.0,-10.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-12.02
1414,,2025-07-21 08:45:00,,,1.0,15.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,12.98
1416,,2025-07-21 11:45:00,,,-1.0,131.25,SuperSignal_v6,,Unknown,Unknown,,2.02,129.23
1418,,2025-07-21 14:45:00,,,-1.0,-10.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-12.02
1420,,2025-07-22 08:00:00,,,-1.0,42.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,40.48
1422,,2025-07-22 09:30:00,,,1.0,-7.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-9.52
1424,,2025-07-22 18:00:00,,,-1.0,-2.5,SuperSignal_v6,,Unknown,Unknown,,2.02,-4.52
1426,,2025-07-23 12:00:00,,,1.0,-36.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-38.27
1428,,2025-07-24 03:30:00,,,1.0,30.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,27.98
1430,,2025-07-24 05:30:00,,,-1.0,35.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,32.98
1432,,2025-07-24 09:15:00,,,1.0,27.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,25.48
1434,,2025-07-24 11:00:00,,,-1.0,73.75,Inversion_33_TimeGate_SOL,,Unknown,Unknown,,2.02,71.73
1435,,2025-07-24 13:15:00,,,-1.0,-50.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-52.02
1438,,2025-07-24 16:00:00,,,-1.0,-41.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-43.27
1440,,2025-07-25 09:30:00,,,-1.0,-5.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-7.02
1442,,2025-07-28 03:30:00,,,1.0,-212.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-214.52
1444,,2025-07-28 09:30:00,,,-1.0,-93.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-95.77
1446,,2025-07-28 11:45:00,,,1.0,12.5,Inversion_33_TimeGate_SOL,,Unknown,Unknown,,2.02,10.48
1447,,2025-07-28 13:00:00,,,1.0,0.0,Inversion_33_TimeGate_SOL,,Unknown,Unknown,,2.02,-2.02
1450,,2025-07-29 09:00:00,,,1.0,-7.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-9.52
1452,,2025-07-29 10:00:00,,,-1.0,-7.5,Inversion_33_TimeGate_SOL,,Unknown,Unknown,,2.02,-9.52
1454,,2025-07-29 11:00:00,,,1.0,37.5,SuperSignal_v6,,Unknown,Unknown,,2.02,35.48
1456,,2025-07-29 18:00:00,,,1.0,10.0,SuperSignal_v6,,Unknown,Unknown,,2.02,7.98
1458,,2025-07-30 07:00:00,,,-1.0,30.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,27.98
1460,,2025-07-30 09:00:00,,,1.0,16.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,14.23
1462,,2025-07-30 11:00:00,,,-1.0,18.75,Inversion_33_TimeGate_SOL,,Unknown,Unknown,,2.02,16.73
1464,,2025-07-30 12:00:00,,,1.0,-51.25,SuperSignal_v6,,Unknown,Unknown,,2.02,-53.27
1465,,2025-07-30 13:45:00,,,-1.0,-33.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-35.77
1467,,2025-07-30 14:30:00,,,-1.0,0.0,Inversion_33_TimeGate_SOL,,Unknown,Unknown,,2.02,-2.02
1470,,2025-07-30 16:15:00,,,1.0,-107.5,SuperSignal_v6,,Unknown,Unknown,,2.02,-109.52
1472,,2025-07-31 07:00:00,,,1.0,46.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,44.23
1474,,2025-07-31 09:30:00,,,-1.0,-25.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-27.02
1476,,2025-07-31 13:30:00,,,1.0,175.0,SuperSignal_v6,,Unknown,Unknown,,2.02,172.98
1478,,2025-08-01 08:45:00,,,-1.0,-82.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,-84.52
1480,,2025-08-01 09:00:00,,,1.0,90.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,87.98
1482,,2025-08-01 11:30:00,,,-1.0,-221.25,Inversion_33_TimeGate_SOL,,Unknown,Unknown,,2.02,-223.27
1483,,2025-08-01 13:00:00,,,1.0,-113.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-115.77
1486,,2025-08-03 18:00:00,,,1.0,-13.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-15.77
1488,,2025-08-04 09:30:00,,,1.0,-50.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-52.02
1490,,2025-08-04 13:00:00,,,-1.0,233.75,SuperSignal_v6,,Unknown,Unknown,,2.02,231.73
1492,,2025-08-04 16:00:00,,,-1.0,40.0,SuperSignal_v6,,Unknown,Unknown,,2.02,37.98
1494,,2025-08-05 06:45:00,,,-1.0,47.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,45.48
1496,,2025-08-05 09:00:00,,,1.0,36.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,34.23
1498,,2025-08-06 03:15:00,,,-1.0,-35.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-37.02
1500,,2025-08-06 04:45:00,,,1.0,61.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,59.23
1502,,2025-08-06 09:30:00,,,-1.0,-48.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-50.77
1504,,2025-08-07 07:00:00,,,1.0,-388.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,-390.77
1506,,2025-08-07 07:30:00,,,-1.0,1.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,-0.77
1508,,2025-08-07 09:45:00,,,1.0,32.5,Inversion_33_TimeGate_SOL,,Unknown,Unknown,,2.02,30.48
1510,,2025-08-07 11:00:00,,,1.0,82.5,SuperSignal_v6,,Unknown,Unknown,,2.02,80.48
1512,,2025-08-07 16:00:00,,,1.0,-78.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-80.77
1514,,2025-08-08 04:30:00,,,-1.0,23.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,21.73
1516,,2025-08-08 09:00:00,,,1.0,11.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,9.23
1518,,2025-08-08 10:45:00,,,-1.0,162.5,SuperSignal_v6,,Unknown,Unknown,,2.02,160.48
1520,,2025-08-08 16:15:00,,,-1.0,72.5,SuperSignal_v6,,Unknown,Unknown,,2.02,70.48
1522,,2025-08-11 07:00:00,,,-1.0,36.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,34.23
1524,,2025-08-11 09:30:00,,,1.0,27.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,25.48
1526,,2025-08-11 12:15:00,,,-1.0,67.5,SuperSignal_v6,,Unknown,Unknown,,2.02,65.48
1528,,2025-08-11 15:00:00,,,1.0,58.75,SuperSignal_v6,,Unknown,Unknown,,2.02,56.73
1530,,2025-08-12 05:15:00,,,1.0,37.5,EMA_Inversion_33,,Unknown,Unknown,,2.02,35.48
1532,,2025-08-12 08:45:00,,,-1.0,158.75,EMA_Inversion_33,,Unknown,Unknown,,2.02,156.73
1534,,2025-08-12 09:15:00,,,1.0,51.25,EMA_Inversion_33,,Unknown,Unknown,,2.02,49.23
1536,,2025-08-12 09:30:00,,,-1.0,0.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-2.02
1538,,2025-08-13 09:30:00,,,1.0,-330.0,EMA_Inversion_33,,Unknown,Unknown,,2.02,-332.02
1540,,2025-08-13 10:15:00,,,-1.0,-3.75,SuperSignal_v6,,Unknown,Unknown,,2.02,-5.77
1542,,2025-08-13 11:30:00,,,1.0,55.0,SuperSignal_v6,,Unknown,Unknown,,2.02,52.98
1544,,2025-08-13 14:15:00,,,1.0,-30.0,SuperSignal_v6,,Unknown,Unknown,,2.02,-32.02
1546,,2025-08-14 05:00:00,,,1.0,11.25,Inversion_33_TimeGate_SOL,,Unknown,Unknown,,2.02,9.23
1547,,2025-08-14 05:15:00,,,1.0,0.0,Inversion_33_TimeGate_SOL,,Unknown,Unknown,,2.02,-2.02
