Id,EntryTime,ExitTime,EntryPrice,ExitPrice,Qty,TradePL,BaseStrategy,EntrySide,HoldMins,Commission,NetPL,GrossPL,Direction,Session
2,,2024-11-27 08:15:00,,,-1.0,23.75,EMA_Inversion_33,Sell to Close,,4.04,19.71,23.75,Unknown,Unknown
4,,2024-11-27 10:45:00,,,1.0,77.5,SuperSignal_v6,Buy to Close,,4.04,73.46,77.5,Unknown,Unknown
6,,2024-11-27 15:45:00,,,1.0,27.5,SuperSignal_v6,Buy to Close,,4.04,23.46,27.5,Unknown,Unknown
8,,2024-11-28 05:00:00,,,-1.0,15.0,EMA_Inversion_33,Sell to Close,,4.04,10.96,15.0,Unknown,Unknown
10,,2024-11-28 09:30:00,,,1.0,-8.75,EMA_Inversion_33,Buy to Close,,4.04,-12.79,-8.75,Unknown,Unknown
12,,2024-11-28 10:45:00,,,-1.0,31.25,SuperSignal_v6,Sell to Close,,4.04,27.21,31.25,Unknown,Unknown
14,,2024-11-28 18:15:00,,,-1.0,-15.0,SuperSignal_v6,Sell to Close,,4.04,-19.04,-15.0,Unknown,Unknown
16,,2024-11-29 04:30:00,,,-1.0,26.25,EMA_Inversion_33,Sell to Close,,4.04,22.21,26.25,Unknown,Unknown
18,,2024-11-29 07:45:00,,,1.0,30.0,EMA_Inversion_33,Buy to Close,,4.04,25.96,30.0,Unknown,Unknown
20,,2024-11-29 09:30:00,,,-1.0,-32.5,EMA_Inversion_33,Sell to Close,,4.04,-36.54,-32.5,Unknown,Unknown
22,,2024-12-02 03:30:00,,,1.0,-88.75,EMA_Inversion_33,Buy to Close,,4.04,-92.79,-88.75,Unknown,Unknown
24,,2024-12-02 05:15:00,,,-1.0,8.75,EMA_Inversion_33,Sell to Close,,4.04,4.71,8.75,Unknown,Unknown
26,,2024-12-02 09:30:00,,,1.0,-72.5,EMA_Inversion_33,Buy to Close,,4.04,-76.54,-72.5,Unknown,Unknown
28,,2024-12-02 14:15:00,,,-1.0,10.0,SuperSignal_v6,Sell to Close,,4.04,5.96,10.0,Unknown,Unknown
30,,2024-12-02 15:30:00,,,-1.0,31.25,SuperSignal_v6,Sell to Close,,4.04,27.21,31.25,Unknown,Unknown
32,,2024-12-03 08:15:00,,,-1.0,11.25,EMA_Inversion_33,Sell to Close,,4.04,7.21,11.25,Unknown,Unknown
34,,2024-12-03 09:15:00,,,1.0,43.75,EMA_Inversion_33,Buy to Close,,4.04,39.71,43.75,Unknown,Unknown
36,,2024-12-03 16:15:00,,,-1.0,56.25,SuperSignal_v6,Sell to Close,,4.04,52.21,56.25,Unknown,Unknown
38,,2024-12-04 10:45:00,,,1.0,-65.0,SuperSignal_v6,Buy to Close,,4.04,-69.04,-65.0,Unknown,Unknown
40,,2024-12-04 13:30:00,,,-1.0,-27.5,SuperSignal_v6,Sell to Close,,4.04,-31.54,-27.5,Unknown,Unknown
42,,2024-12-04 15:15:00,,,-1.0,42.5,SuperSignal_v6,Sell to Close,,4.04,38.46,42.5,Unknown,Unknown
44,,2024-12-05 09:30:00,,,1.0,-7.5,EMA_Inversion_33,Buy to Close,,4.04,-11.54,-7.5,Unknown,Unknown
46,,2024-12-05 13:30:00,,,-1.0,-10.0,SuperSignal_v6,Sell to Close,,4.04,-14.04,-10.0,Unknown,Unknown
48,,2024-12-05 16:30:00,,,1.0,53.75,SuperSignal_v6,Buy to Close,,4.04,49.71,53.75,Unknown,Unknown
50,,2024-12-06 05:15:00,,,1.0,20.0,EMA_Inversion_33,Buy to Close,,4.04,15.96,20.0,Unknown,Unknown
52,,2024-12-06 08:45:00,,,-1.0,63.75,EMA_Inversion_33,Sell to Close,,4.04,59.71,63.75,Unknown,Unknown
54,,2024-12-06 13:15:00,,,1.0,-32.5,SuperSignal_v6,Buy to Close,,4.04,-36.54,-32.5,Unknown,Unknown
56,,2024-12-06 16:00:00,,,1.0,-38.75,SuperSignal_v6,Buy to Close,,4.04,-42.79,-38.75,Unknown,Unknown
58,,2024-12-09 05:45:00,,,1.0,52.5,EMA_Inversion_33,Buy to Close,,4.04,48.46,52.5,Unknown,Unknown
60,,2024-12-10 05:30:00,,,-1.0,-135.0,EMA_Inversion_33,Sell to Close,,4.04,-139.04,-135.0,Unknown,Unknown
62,,2024-12-10 09:30:00,,,1.0,-28.75,EMA_Inversion_33,Buy to Close,,4.04,-32.79,-28.75,Unknown,Unknown
64,,2024-12-10 11:15:00,,,-1.0,-37.5,SuperSignal_v6,Sell to Close,,4.04,-41.54,-37.5,Unknown,Unknown
66,,2024-12-10 15:15:00,,,1.0,37.5,SuperSignal_v6,Buy to Close,,4.04,33.46,37.5,Unknown,Unknown
68,,2024-12-11 09:30:00,,,1.0,-113.75,EMA_Inversion_33,Buy to Close,,4.04,-117.79,-113.75,Unknown,Unknown
70,,2024-12-11 11:45:00,,,-1.0,101.25,SuperSignal_v6,Sell to Close,,4.04,97.21,101.25,Unknown,Unknown
72,,2024-12-11 16:00:00,,,-1.0,-28.75,SuperSignal_v6,Sell to Close,,4.04,-32.79,-28.75,Unknown,Unknown
74,,2024-12-12 12:00:00,,,-1.0,-50.0,SuperSignal_v6,Sell to Close,,4.04,-54.04,-50.0,Unknown,Unknown
76,,2024-12-12 14:00:00,,,-1.0,-51.25,SuperSignal_v6,Sell to Close,,4.04,-55.29,-51.25,Unknown,Unknown
78,,2024-12-13 10:45:00,,,1.0,70.0,SuperSignal_v6,Buy to Close,,4.04,65.96,70.0,Unknown,Unknown
80,,2024-12-16 09:30:00,,,1.0,-70.0,EMA_Inversion_33,Buy to Close,,4.04,-74.04,-70.0,Unknown,Unknown
82,,2024-12-16 16:00:00,,,-1.0,53.75,SuperSignal_v6,Sell to Close,,4.04,49.71,53.75,Unknown,Unknown
84,,2024-12-17 09:30:00,,,-1.0,-28.75,EMA_Inversion_33,Sell to Close,,4.04,-32.79,-28.75,Unknown,Unknown
86,,2024-12-17 11:15:00,,,1.0,-16.25,SuperSignal_v6,Buy to Close,,4.04,-20.29,-16.25,Unknown,Unknown
88,,2024-12-17 14:30:00,,,-1.0,-63.75,SuperSignal_v6,Sell to Close,,4.04,-67.79,-63.75,Unknown,Unknown
90,,2024-12-17 15:45:00,,,1.0,-33.75,SuperSignal_v6,Buy to Close,,4.04,-37.79,-33.75,Unknown,Unknown
92,,2024-12-18 09:00:00,,,1.0,33.75,EMA_Inversion_33,Buy to Close,,4.04,29.71,33.75,Unknown,Unknown
94,,2024-12-18 09:30:00,,,-1.0,-40.0,EMA_Inversion_33,Sell to Close,,4.04,-44.04,-40.0,Unknown,Unknown
96,,2024-12-18 15:00:00,,,1.0,317.5,SuperSignal_v6,Buy to Close,,4.04,313.46,317.5,Unknown,Unknown
98,,2024-12-19 06:00:00,,,1.0,1.25,EMA_Inversion_33,Buy to Close,,4.04,-2.79,1.25,Unknown,Unknown
100,,2024-12-19 06:15:00,,,-1.0,18.75,EMA_Inversion_33,Sell to Close,,4.04,14.71,18.75,Unknown,Unknown
102,,2024-12-19 09:00:00,,,1.0,-72.5,EMA_Inversion_33,Buy to Close,,4.04,-76.54,-72.5,Unknown,Unknown
104,,2024-12-19 09:15:00,,,-1.0,32.5,EMA_Inversion_33,Sell to Close,,4.04,28.46,32.5,Unknown,Unknown
106,,2024-12-19 09:30:00,,,1.0,-13.75,EMA_Inversion_33,Buy to Close,,4.04,-17.79,-13.75,Unknown,Unknown
108,,2024-12-20 06:15:00,,,-1.0,-487.5,EMA_Inversion_33,Sell to Close,,4.04,-491.54,-487.5,Unknown,Unknown
110,,2024-12-20 06:30:00,,,1.0,16.25,EMA_Inversion_33,Buy to Close,,4.04,12.21,16.25,Unknown,Unknown
112,,2024-12-20 07:45:00,,,-1.0,-22.5,EMA_Inversion_33,Sell to Close,,4.04,-26.54,-22.5,Unknown,Unknown
114,,2024-12-20 08:15:00,,,1.0,6.25,EMA_Inversion_33,Buy to Close,,4.04,2.21,6.25,Unknown,Unknown
116,,2024-12-20 08:45:00,,,-1.0,117.5,EMA_Inversion_33,Sell to Close,,4.04,113.46,117.5,Unknown,Unknown
118,,2024-12-20 09:30:00,,,1.0,-8.75,EMA_Inversion_33,Buy to Close,,4.04,-12.79,-8.75,Unknown,Unknown
120,,2024-12-20 10:45:00,,,-1.0,280.0,SuperSignal_v6,Sell to Close,,4.04,275.96,280.0,Unknown,Unknown
122,,2024-12-20 15:30:00,,,-1.0,-91.25,SuperSignal_v6,Sell to Close,,4.04,-95.29,-91.25,Unknown,Unknown
124,,2024-12-23 07:30:00,,,-1.0,-51.25,EMA_Inversion_33,Sell to Close,,4.04,-55.29,-51.25,Unknown,Unknown
126,,2024-12-23 08:15:00,,,1.0,18.75,EMA_Inversion_33,Buy to Close,,4.04,14.71,18.75,Unknown,Unknown
128,,2024-12-23 14:30:00,,,-1.0,150.0,SuperSignal_v6,Sell to Close,,4.04,145.96,150.0,Unknown,Unknown
130,,2024-12-23 15:45:00,,,-1.0,60.0,SuperSignal_v6,Sell to Close,,4.04,55.96,60.0,Unknown,Unknown
132,,2024-12-26 03:15:00,,,1.0,-296.25,EMA_Inversion_33,Buy to Close,,4.04,-300.29,-296.25,Unknown,Unknown
134,,2024-12-26 07:30:00,,,-1.0,-85.0,EMA_Inversion_33,Sell to Close,,4.04,-89.04,-85.0,Unknown,Unknown
136,,2024-12-26 07:45:00,,,1.0,15.0,EMA_Inversion_33,Buy to Close,,4.04,10.96,15.0,Unknown,Unknown
138,,2024-12-26 12:30:00,,,-1.0,146.25,SuperSignal_v6,Sell to Close,,4.04,142.21,146.25,Unknown,Unknown
140,,2024-12-26 18:00:00,,,-1.0,-38.75,SuperSignal_v6,Sell to Close,,4.04,-42.79,-38.75,Unknown,Unknown
142,,2024-12-27 09:30:00,,,-1.0,-107.5,EMA_Inversion_33,Sell to Close,,4.04,-111.54,-107.5,Unknown,Unknown
144,,2024-12-27 12:30:00,,,1.0,333.75,SuperSignal_v6,Buy to Close,,4.04,329.71,333.75,Unknown,Unknown
146,,2024-12-27 16:00:00,,,1.0,-90.0,SuperSignal_v6,Buy to Close,,4.04,-94.04,-90.0,Unknown,Unknown
148,,2024-12-30 06:30:00,,,-1.0,22.5,EMA_Inversion_33,Sell to Close,,4.04,18.46,22.5,Unknown,Unknown
150,,2024-12-30 07:15:00,,,1.0,35.0,EMA_Inversion_33,Buy to Close,,4.04,30.96,35.0,Unknown,Unknown
152,,2024-12-30 16:00:00,,,-1.0,-236.25,SuperSignal_v6,Sell to Close,,4.04,-240.29,-236.25,Unknown,Unknown
154,,2024-12-31 04:15:00,,,-1.0,80.0,EMA_Inversion_33,Sell to Close,,4.04,75.96,80.0,Unknown,Unknown
156,,2024-12-31 12:45:00,,,1.0,207.5,SuperSignal_v6,Buy to Close,,4.04,203.46,207.5,Unknown,Unknown
158,,2025-01-01 18:00:00,,,1.0,-2.5,SuperSignal_v6,Buy to Close,,4.04,-6.54,-2.5,Unknown,Unknown
160,,2025-01-02 03:30:00,,,1.0,81.25,EMA_Inversion_33,Buy to Close,,4.04,77.21,81.25,Unknown,Unknown
162,,2025-01-02 04:00:00,,,-1.0,32.5,EMA_Inversion_33,Sell to Close,,4.04,28.46,32.5,Unknown,Unknown
164,,2025-01-02 09:15:00,,,1.0,-38.75,EMA_Inversion_33,Buy to Close,,4.04,-42.79,-38.75,Unknown,Unknown
166,,2025-01-02 10:30:00,,,-1.0,-121.25,SuperSignal_v6,Sell to Close,,4.04,-125.29,-121.25,Unknown,Unknown
168,,2025-01-02 13:00:00,,,1.0,167.5,SuperSignal_v6,Buy to Close,,4.04,163.46,167.5,Unknown,Unknown
170,,2025-01-02 15:45:00,,,1.0,-125.0,SuperSignal_v6,Buy to Close,,4.04,-129.04,-125.0,Unknown,Unknown
172,,2025-01-03 06:45:00,,,1.0,37.5,EMA_Inversion_33,Buy to Close,,4.04,33.46,37.5,Unknown,Unknown
174,,2025-01-03 08:30:00,,,-1.0,38.75,EMA_Inversion_33,Sell to Close,,4.04,34.71,38.75,Unknown,Unknown
176,,2025-01-03 09:30:00,,,1.0,-42.5,EMA_Inversion_33,Buy to Close,,4.04,-46.54,-42.5,Unknown,Unknown
178,,2025-01-03 14:45:00,,,-1.0,255.0,SuperSignal_v6,Sell to Close,,4.04,250.96,255.0,Unknown,Unknown
180,,2025-01-06 15:00:00,,,1.0,-41.25,SuperSignal_v6,Buy to Close,,4.04,-45.29,-41.25,Unknown,Unknown
182,,2025-01-07 03:45:00,,,-1.0,47.5,EMA_Inversion_33,Sell to Close,,4.04,43.46,47.5,Unknown,Unknown
184,,2025-01-07 09:30:00,,,1.0,-90.0,EMA_Inversion_33,Buy to Close,,4.04,-94.04,-90.0,Unknown,Unknown
186,,2025-01-08 04:15:00,,,-1.0,-357.5,EMA_Inversion_33,Sell to Close,,4.04,-361.54,-357.5,Unknown,Unknown
188,,2025-01-08 06:30:00,,,1.0,48.75,EMA_Inversion_33,Buy to Close,,4.04,44.71,48.75,Unknown,Unknown
190,,2025-01-08 07:00:00,,,-1.0,-31.25,EMA_Inversion_33,Sell to Close,,4.04,-35.29,-31.25,Unknown,Unknown
192,,2025-01-08 07:15:00,,,1.0,58.75,EMA_Inversion_33,Buy to Close,,4.04,54.71,58.75,Unknown,Unknown
194,,2025-01-08 08:30:00,,,-1.0,47.5,EMA_Inversion_33,Sell to Close,,4.04,43.46,47.5,Unknown,Unknown
196,,2025-01-08 08:45:00,,,1.0,20.0,EMA_Inversion_33,Buy to Close,,4.04,15.96,20.0,Unknown,Unknown
198,,2025-01-08 09:00:00,,,-1.0,56.25,EMA_Inversion_33,Sell to Close,,4.04,52.21,56.25,Unknown,Unknown
200,,2025-01-08 09:15:00,,,1.0,40.0,EMA_Inversion_33,Buy to Close,,4.04,35.96,40.0,Unknown,Unknown
202,,2025-01-08 12:15:00,,,-1.0,-65.0,SuperSignal_v6,Sell to Close,,4.04,-69.04,-65.0,Unknown,Unknown
204,,2025-01-08 13:15:00,,,1.0,-122.5,SuperSignal_v6,Buy to Close,,4.04,-126.54,-122.5,Unknown,Unknown
206,,2025-01-08 18:00:00,,,-1.0,-10.0,SuperSignal_v6,Sell to Close,,4.04,-14.04,-10.0,Unknown,Unknown
208,,2025-01-09 07:30:00,,,1.0,41.25,EMA_Inversion_33,Buy to Close,,4.04,37.21,41.25,Unknown,Unknown
210,,2025-01-09 08:15:00,,,-1.0,40.0,EMA_Inversion_33,Sell to Close,,4.04,35.96,40.0,Unknown,Unknown
212,,2025-01-09 09:15:00,,,1.0,63.75,EMA_Inversion_33,Buy to Close,,4.04,59.71,63.75,Unknown,Unknown
214,,2025-01-10 03:15:00,,,-1.0,40.0,EMA_Inversion_33,Sell to Close,,4.04,35.96,40.0,Unknown,Unknown
216,,2025-01-10 04:45:00,,,1.0,52.5,EMA_Inversion_33,Buy to Close,,4.04,48.46,52.5,Unknown,Unknown
218,,2025-01-10 05:45:00,,,-1.0,55.0,EMA_Inversion_33,Sell to Close,,4.04,50.96,55.0,Unknown,Unknown
220,,2025-01-10 07:15:00,,,1.0,43.75,EMA_Inversion_33,Buy to Close,,4.04,39.71,43.75,Unknown,Unknown
222,,2025-01-10 07:45:00,,,-1.0,41.25,EMA_Inversion_33,Sell to Close,,4.04,37.21,41.25,Unknown,Unknown
224,,2025-01-10 08:45:00,,,1.0,210.0,EMA_Inversion_33,Buy to Close,,4.04,205.96,210.0,Unknown,Unknown
226,,2025-01-10 09:15:00,,,-1.0,43.75,EMA_Inversion_33,Sell to Close,,4.04,39.71,43.75,Unknown,Unknown
228,,2025-01-10 13:30:00,,,1.0,78.75,SuperSignal_v6,Buy to Close,,4.04,74.71,78.75,Unknown,Unknown
230,,2025-01-12 18:00:00,,,1.0,106.25,SuperSignal_v6,Buy to Close,,4.04,102.21,106.25,Unknown,Unknown
232,,2025-01-13 07:45:00,,,-1.0,16.25,EMA_Inversion_33,Sell to Close,,4.04,12.21,16.25,Unknown,Unknown
234,,2025-01-14 07:00:00,,,1.0,-320.0,EMA_Inversion_33,Buy to Close,,4.04,-324.04,-320.0,Unknown,Unknown
236,,2025-01-14 08:45:00,,,-1.0,18.75,EMA_Inversion_33,Sell to Close,,4.04,14.71,18.75,Unknown,Unknown
238,,2025-01-14 12:00:00,,,1.0,251.25,SuperSignal_v6,Buy to Close,,4.04,247.21,251.25,Unknown,Unknown
240,,2025-01-14 16:15:00,,,1.0,-100.0,SuperSignal_v6,Buy to Close,,4.04,-104.04,-100.0,Unknown,Unknown
242,,2025-01-15 09:30:00,,,1.0,-397.5,EMA_Inversion_33,Buy to Close,,4.04,-401.54,-397.5,Unknown,Unknown
244,,2025-01-15 11:45:00,,,-1.0,-31.25,SuperSignal_v6,Sell to Close,,4.04,-35.29,-31.25,Unknown,Unknown
246,,2025-01-15 14:30:00,,,-1.0,67.5,SuperSignal_v6,Sell to Close,,4.04,63.46,67.5,Unknown,Unknown
248,,2025-01-16 04:45:00,,,1.0,62.5,EMA_Inversion_33,Buy to Close,,4.04,58.46,62.5,Unknown,Unknown
250,,2025-01-16 05:30:00,,,-1.0,48.75,EMA_Inversion_33,Sell to Close,,4.04,44.71,48.75,Unknown,Unknown
252,,2025-01-16 07:30:00,,,1.0,53.75,EMA_Inversion_33,Buy to Close,,4.04,49.71,53.75,Unknown,Unknown
254,,2025-01-17 03:30:00,,,-1.0,-61.25,EMA_Inversion_33,Sell to Close,,4.04,-65.29,-61.25,Unknown,Unknown
256,,2025-01-20 07:15:00,,,1.0,-235.0,EMA_Inversion_33,Buy to Close,,4.04,-239.04,-235.0,Unknown,Unknown
258,,2025-01-20 08:45:00,,,-1.0,65.0,EMA_Inversion_33,Sell to Close,,4.04,60.96,65.0,Unknown,Unknown
260,,2025-01-20 09:30:00,,,1.0,-92.5,EMA_Inversion_33,Buy to Close,,4.04,-96.54,-92.5,Unknown,Unknown
262,,2025-01-21 03:15:00,,,-1.0,-95.0,EMA_Inversion_33,Sell to Close,,4.04,-99.04,-95.0,Unknown,Unknown
264,,2025-01-21 09:30:00,,,1.0,-96.25,EMA_Inversion_33,Buy to Close,,4.04,-100.29,-96.25,Unknown,Unknown
266,,2025-01-21 13:30:00,,,-1.0,112.5,SuperSignal_v6,Sell to Close,,4.04,108.46,112.5,Unknown,Unknown
268,,2025-01-21 16:15:00,,,-1.0,41.25,SuperSignal_v6,Sell to Close,,4.04,37.21,41.25,Unknown,Unknown
270,,2025-01-22 09:30:00,,,1.0,-63.75,EMA_Inversion_33,Buy to Close,,4.04,-67.79,-63.75,Unknown,Unknown
272,,2025-01-22 14:15:00,,,-1.0,48.75,SuperSignal_v6,Sell to Close,,4.04,44.71,48.75,Unknown,Unknown
274,,2025-01-22 16:00:00,,,-1.0,-35.0,SuperSignal_v6,Sell to Close,,4.04,-39.04,-35.0,Unknown,Unknown
276,,2025-01-23 07:30:00,,,-1.0,47.5,EMA_Inversion_33,Sell to Close,,4.04,43.46,47.5,Unknown,Unknown
278,,2025-01-23 09:30:00,,,1.0,-3.75,EMA_Inversion_33,Buy to Close,,4.04,-7.79,-3.75,Unknown,Unknown
280,,2025-01-23 11:30:00,,,-1.0,78.75,SuperSignal_v6,Sell to Close,,4.04,74.71,78.75,Unknown,Unknown
282,,2025-01-23 16:00:00,,,-1.0,36.25,SuperSignal_v6,Sell to Close,,4.04,32.21,36.25,Unknown,Unknown
284,,2025-01-24 08:00:00,,,-1.0,8.75,EMA_Inversion_33,Sell to Close,,4.04,4.71,8.75,Unknown,Unknown
286,,2025-01-24 08:45:00,,,1.0,23.75,EMA_Inversion_33,Buy to Close,,4.04,19.71,23.75,Unknown,Unknown
288,,2025-01-24 09:30:00,,,-1.0,53.75,EMA_Inversion_33,Sell to Close,,4.04,49.71,53.75,Unknown,Unknown
290,,2025-01-24 13:00:00,,,1.0,60.0,SuperSignal_v6,Buy to Close,,4.04,55.96,60.0,Unknown,Unknown
292,,2025-01-27 06:00:00,,,-1.0,-285.0,EMA_Inversion_33,Sell to Close,,4.04,-289.04,-285.0,Unknown,Unknown
294,,2025-01-27 06:30:00,,,1.0,-30.0,EMA_Inversion_33,Buy to Close,,4.04,-34.04,-30.0,Unknown,Unknown
296,,2025-01-27 07:15:00,,,-1.0,73.75,EMA_Inversion_33,Sell to Close,,4.04,69.71,73.75,Unknown,Unknown
298,,2025-01-27 09:15:00,,,1.0,-28.75,EMA_Inversion_33,Buy to Close,,4.04,-32.79,-28.75,Unknown,Unknown
300,,2025-01-27 09:30:00,,,-1.0,-8.75,EMA_Inversion_33,Sell to Close,,4.04,-12.79,-8.75,Unknown,Unknown
302,,2025-01-28 07:00:00,,,1.0,-308.75,EMA_Inversion_33,Buy to Close,,4.04,-312.79,-308.75,Unknown,Unknown
304,,2025-01-28 08:15:00,,,-1.0,0.0,EMA_Inversion_33,Sell to Close,,4.04,-4.04,0.0,Unknown,Unknown
306,,2025-01-28 08:45:00,,,1.0,33.75,EMA_Inversion_33,Buy to Close,,4.04,29.71,33.75,Unknown,Unknown
308,,2025-01-28 13:30:00,,,-1.0,228.75,SuperSignal_v6,Sell to Close,,4.04,224.71,228.75,Unknown,Unknown
