Id,EntryTime,ExitTime,EntryPrice,ExitPrice,Qty,TradePL,BaseStrategy,EntrySide,HoldMins,Commission,NetPL,GrossPL,Direction,Session
310,,2025-01-28 15:00:00,,,-1.0,58.75,SuperSignal_v6,Sell to Close,,4.04,54.71,58.75,Unknown,Unknown
312,,2025-01-29 05:30:00,,,1.0,33.75,EMA_Inversion_33,Buy to Close,,4.04,29.71,33.75,Unknown,Unknown
314,,2025-01-29 06:45:00,,,-1.0,25.0,EMA_Inversion_33,Sell to Close,,4.04,20.96,25.0,Unknown,Unknown
316,,2025-01-29 07:30:00,,,1.0,25.0,EMA_Inversion_33,Buy to Close,,4.04,20.96,25.0,Unknown,Unknown
318,,2025-01-29 09:30:00,,,-1.0,-55.0,EMA_Inversion_33,Sell to Close,,4.04,-59.04,-55.0,Unknown,Unknown
320,,2025-01-29 13:15:00,,,1.0,143.75,SuperSignal_v6,Buy to Close,,4.04,139.71,143.75,Unknown,Unknown
322,,2025-01-30 05:00:00,,,1.0,25.0,EMA_Inversion_33,Buy to Close,,4.04,20.96,25.0,Unknown,Unknown
324,,2025-01-30 10:15:00,,,-1.0,-37.5,SuperSignal_v6,Sell to Close,,4.04,-41.54,-37.5,Unknown,Unknown
326,,2025-01-30 14:00:00,,,1.0,-120.0,SuperSignal_v6,Buy to Close,,4.04,-124.04,-120.0,Unknown,Unknown
328,,2025-01-31 09:15:00,,,1.0,35.0,EMA_Inversion_33,Buy to Close,,4.04,30.96,35.0,Unknown,Unknown
330,,2025-01-31 10:45:00,,,-1.0,108.75,SuperSignal_v6,Sell to Close,,4.04,104.71,108.75,Unknown,Unknown
332,,2025-01-31 14:15:00,,,1.0,98.75,SuperSignal_v6,Buy to Close,,4.04,94.71,98.75,Unknown,Unknown
334,,2025-02-03 03:30:00,,,1.0,-28.75,EMA_Inversion_33,Buy to Close,,4.04,-32.79,-28.75,Unknown,Unknown
336,,2025-02-03 04:00:00,,,-1.0,6.25,EMA_Inversion_33,Sell to Close,,4.04,2.21,6.25,Unknown,Unknown
338,,2025-02-03 07:00:00,,,1.0,20.0,EMA_Inversion_33,Buy to Close,,4.04,15.96,20.0,Unknown,Unknown
340,,2025-02-03 08:15:00,,,-1.0,7.5,EMA_Inversion_33,Sell to Close,,4.04,3.46,7.5,Unknown,Unknown
342,,2025-02-03 10:30:00,,,1.0,0.0,SuperSignal_v6,Buy to Close,,4.04,-4.04,0.0,Unknown,Unknown
344,,2025-02-03 14:30:00,,,-1.0,127.5,SuperSignal_v6,Sell to Close,,4.04,123.46,127.5,Unknown,Unknown
346,,2025-02-04 04:15:00,,,-1.0,-2.5,EMA_Inversion_33,Sell to Close,,4.04,-6.54,-2.5,Unknown,Unknown
348,,2025-02-04 04:45:00,,,1.0,20.0,EMA_Inversion_33,Buy to Close,,4.04,15.96,20.0,Unknown,Unknown
350,,2025-02-04 06:45:00,,,-1.0,41.25,EMA_Inversion_33,Sell to Close,,4.04,37.21,41.25,Unknown,Unknown
352,,2025-02-04 09:30:00,,,1.0,-43.75,EMA_Inversion_33,Buy to Close,,4.04,-47.79,-43.75,Unknown,Unknown
354,,2025-02-04 10:15:00,,,-1.0,116.25,SuperSignal_v6,Sell to Close,,4.04,112.21,116.25,Unknown,Unknown
356,,2025-02-04 16:15:00,,,-1.0,-28.75,SuperSignal_v6,Sell to Close,,4.04,-32.79,-28.75,Unknown,Unknown
358,,2025-02-05 06:15:00,,,-1.0,35.0,EMA_Inversion_33,Sell to Close,,4.04,30.96,35.0,Unknown,Unknown
360,,2025-02-05 09:30:00,,,1.0,-91.25,EMA_Inversion_33,Buy to Close,,4.04,-95.29,-91.25,Unknown,Unknown
362,,2025-02-05 13:45:00,,,-1.0,137.5,SuperSignal_v6,Sell to Close,,4.04,133.46,137.5,Unknown,Unknown
364,,2025-02-06 06:00:00,,,1.0,42.5,EMA_Inversion_33,Buy to Close,,4.04,38.46,42.5,Unknown,Unknown
366,,2025-02-06 08:00:00,,,-1.0,13.75,EMA_Inversion_33,Sell to Close,,4.04,9.71,13.75,Unknown,Unknown
368,,2025-02-06 13:15:00,,,1.0,-31.25,SuperSignal_v6,Buy to Close,,4.04,-35.29,-31.25,Unknown,Unknown
370,,2025-02-06 14:45:00,,,1.0,48.75,SuperSignal_v6,Buy to Close,,4.04,44.71,48.75,Unknown,Unknown
372,,2025-02-07 09:30:00,,,1.0,-30.0,EMA_Inversion_33,Buy to Close,,4.04,-34.04,-30.0,Unknown,Unknown
374,,2025-02-07 10:15:00,,,-1.0,-28.75,SuperSignal_v6,Sell to Close,,4.04,-32.79,-28.75,Unknown,Unknown
376,,2025-02-07 15:30:00,,,1.0,107.5,SuperSignal_v6,Buy to Close,,4.04,103.46,107.5,Unknown,Unknown
378,,2025-02-11 04:30:00,,,1.0,-15.0,EMA_Inversion_33,Buy to Close,,4.04,-19.04,-15.0,Unknown,Unknown
380,,2025-02-11 08:00:00,,,-1.0,15.0,EMA_Inversion_33,Sell to Close,,4.04,10.96,15.0,Unknown,Unknown
382,,2025-02-11 08:30:00,,,1.0,32.5,EMA_Inversion_33,Buy to Close,,4.04,28.46,32.5,Unknown,Unknown
384,,2025-02-11 18:00:00,,,-1.0,121.25,SuperSignal_v6,Sell to Close,,4.04,117.21,121.25,Unknown,Unknown
386,,2025-02-12 07:30:00,,,-1.0,38.75,EMA_Inversion_33,Sell to Close,,4.04,34.71,38.75,Unknown,Unknown
388,,2025-02-12 08:45:00,,,1.0,287.5,EMA_Inversion_33,Buy to Close,,4.04,283.46,287.5,Unknown,Unknown
390,,2025-02-12 09:15:00,,,-1.0,-23.75,EMA_Inversion_33,Sell to Close,,4.04,-27.79,-23.75,Unknown,Unknown
392,,2025-02-13 03:15:00,,,1.0,-227.5,EMA_Inversion_33,Buy to Close,,4.04,-231.54,-227.5,Unknown,Unknown
394,,2025-02-13 04:45:00,,,-1.0,-7.5,EMA_Inversion_33,Sell to Close,,4.04,-11.54,-7.5,Unknown,Unknown
396,,2025-02-13 07:15:00,,,1.0,18.75,EMA_Inversion_33,Buy to Close,,4.04,14.71,18.75,Unknown,Unknown
398,,2025-02-13 08:45:00,,,-1.0,83.75,EMA_Inversion_33,Sell to Close,,4.04,79.71,83.75,Unknown,Unknown
400,,2025-02-13 09:30:00,,,1.0,-3.75,EMA_Inversion_33,Buy to Close,,4.04,-7.79,-3.75,Unknown,Unknown
402,,2025-02-13 10:45:00,,,-1.0,133.75,SuperSignal_v6,Sell to Close,,4.04,129.71,133.75,Unknown,Unknown
404,,2025-02-13 14:15:00,,,-1.0,75.0,SuperSignal_v6,Sell to Close,,4.04,70.96,75.0,Unknown,Unknown
406,,2025-02-14 10:45:00,,,-1.0,-27.5,SuperSignal_v6,Sell to Close,,4.04,-31.54,-27.5,Unknown,Unknown
408,,2025-02-14 14:00:00,,,1.0,-57.5,SuperSignal_v6,Buy to Close,,4.04,-61.54,-57.5,Unknown,Unknown
410,,2025-02-14 14:45:00,,,-1.0,-37.5,SuperSignal_v6,Sell to Close,,4.04,-41.54,-37.5,Unknown,Unknown
412,,2025-02-16 18:00:00,,,1.0,-8.75,SuperSignal_v6,Buy to Close,,4.04,-12.79,-8.75,Unknown,Unknown
414,,2025-02-17 05:45:00,,,-1.0,20.0,EMA_Inversion_33,Sell to Close,,4.04,15.96,20.0,Unknown,Unknown
416,,2025-02-18 14:15:00,,,1.0,91.25,SuperSignal_v6,Buy to Close,,4.04,87.21,91.25,Unknown,Unknown
418,,2025-02-19 14:30:00,,,-1.0,45.0,SuperSignal_v6,Sell to Close,,4.04,40.96,45.0,Unknown,Unknown
420,,2025-02-20 07:00:00,,,1.0,20.0,EMA_Inversion_33,Buy to Close,,4.04,15.96,20.0,Unknown,Unknown
422,,2025-02-21 03:45:00,,,-1.0,-47.5,EMA_Inversion_33,Sell to Close,,4.04,-51.54,-47.5,Unknown,Unknown
424,,2025-02-21 10:30:00,,,1.0,186.25,SuperSignal_v6,Buy to Close,,4.04,182.21,186.25,Unknown,Unknown
426,,2025-02-24 04:00:00,,,-1.0,52.5,EMA_Inversion_33,Sell to Close,,4.04,48.46,52.5,Unknown,Unknown
428,,2025-02-24 07:30:00,,,1.0,2.5,EMA_Inversion_33,Buy to Close,,4.04,-1.54,2.5,Unknown,Unknown
430,,2025-02-24 08:45:00,,,-1.0,23.75,EMA_Inversion_33,Sell to Close,,4.04,19.71,23.75,Unknown,Unknown
432,,2025-02-24 09:30:00,,,1.0,57.5,EMA_Inversion_33,Buy to Close,,4.04,53.46,57.5,Unknown,Unknown
434,,2025-02-25 04:15:00,,,-1.0,-256.25,EMA_Inversion_33,Sell to Close,,4.04,-260.29,-256.25,Unknown,Unknown
436,,2025-02-25 04:30:00,,,1.0,18.75,EMA_Inversion_33,Buy to Close,,4.04,14.71,18.75,Unknown,Unknown
438,,2025-02-25 06:45:00,,,-1.0,16.25,EMA_Inversion_33,Sell to Close,,4.04,12.21,16.25,Unknown,Unknown
440,,2025-02-25 10:15:00,,,1.0,168.75,SuperSignal_v6,Buy to Close,,4.04,164.71,168.75,Unknown,Unknown
442,,2025-02-25 15:15:00,,,1.0,-100.0,SuperSignal_v6,Buy to Close,,4.04,-104.04,-100.0,Unknown,Unknown
444,,2025-02-26 09:15:00,,,1.0,25.0,EMA_Inversion_33,Buy to Close,,4.04,20.96,25.0,Unknown,Unknown
446,,2025-02-26 09:30:00,,,-1.0,-20.0,EMA_Inversion_33,Sell to Close,,4.04,-24.04,-20.0,Unknown,Unknown
448,,2025-02-26 16:00:00,,,1.0,40.0,SuperSignal_v6,Buy to Close,,4.04,35.96,40.0,Unknown,Unknown
450,,2025-02-27 09:00:00,,,1.0,48.75,EMA_Inversion_33,Buy to Close,,4.04,44.71,48.75,Unknown,Unknown
452,,2025-02-27 09:15:00,,,-1.0,62.5,EMA_Inversion_33,Sell to Close,,4.04,58.46,62.5,Unknown,Unknown
454,,2025-02-27 09:30:00,,,1.0,13.75,EMA_Inversion_33,Buy to Close,,4.04,9.71,13.75,Unknown,Unknown
456,,2025-02-28 03:30:00,,,-1.0,-523.75,EMA_Inversion_33,Sell to Close,,4.04,-527.79,-523.75,Unknown,Unknown
458,,2025-02-28 08:30:00,,,1.0,28.75,EMA_Inversion_33,Buy to Close,,4.04,24.71,28.75,Unknown,Unknown
460,,2025-02-28 09:30:00,,,-1.0,-27.5,EMA_Inversion_33,Sell to Close,,4.04,-31.54,-27.5,Unknown,Unknown
462,,2025-03-03 03:30:00,,,1.0,-402.5,EMA_Inversion_33,Buy to Close,,4.04,-406.54,-402.5,Unknown,Unknown
464,,2025-03-03 04:30:00,,,-1.0,55.0,EMA_Inversion_33,Sell to Close,,4.04,50.96,55.0,Unknown,Unknown
466,,2025-03-03 08:15:00,,,1.0,-75.0,EMA_Inversion_33,Buy to Close,,4.04,-79.04,-75.0,Unknown,Unknown
468,,2025-03-03 08:30:00,,,-1.0,16.25,EMA_Inversion_33,Sell to Close,,4.04,12.21,16.25,Unknown,Unknown
470,,2025-03-03 10:15:00,,,1.0,290.0,SuperSignal_v6,Buy to Close,,4.04,285.96,290.0,Unknown,Unknown
472,,2025-03-03 13:15:00,,,1.0,145.0,SuperSignal_v6,Buy to Close,,4.04,140.96,145.0,Unknown,Unknown
474,,2025-03-03 15:15:00,,,1.0,162.5,SuperSignal_v6,Buy to Close,,4.04,158.46,162.5,Unknown,Unknown
476,,2025-03-04 08:45:00,,,-1.0,-220.0,EMA_Inversion_33,Sell to Close,,4.04,-224.04,-220.0,Unknown,Unknown
478,,2025-03-04 09:00:00,,,1.0,25.0,EMA_Inversion_33,Buy to Close,,4.04,20.96,25.0,Unknown,Unknown
480,,2025-03-04 09:15:00,,,-1.0,57.5,EMA_Inversion_33,Sell to Close,,4.04,53.46,57.5,Unknown,Unknown
482,,2025-03-04 09:30:00,,,1.0,65.0,EMA_Inversion_33,Buy to Close,,4.04,60.96,65.0,Unknown,Unknown
484,,2025-03-04 15:30:00,,,-1.0,216.25,SuperSignal_v6,Sell to Close,,4.04,212.21,216.25,Unknown,Unknown
486,,2025-03-05 04:00:00,,,1.0,57.5,EMA_Inversion_33,Buy to Close,,4.04,53.46,57.5,Unknown,Unknown
488,,2025-03-05 04:15:00,,,-1.0,22.5,EMA_Inversion_33,Sell to Close,,4.04,18.46,22.5,Unknown,Unknown
490,,2025-03-05 05:30:00,,,1.0,26.25,EMA_Inversion_33,Buy to Close,,4.04,22.21,26.25,Unknown,Unknown
492,,2025-03-05 07:00:00,,,-1.0,-71.25,EMA_Inversion_33,Sell to Close,,4.04,-75.29,-71.25,Unknown,Unknown
494,,2025-03-05 07:15:00,,,1.0,0.0,EMA_Inversion_33,Buy to Close,,4.04,-4.04,0.0,Unknown,Unknown
496,,2025-03-05 09:30:00,,,-1.0,-108.75,EMA_Inversion_33,Sell to Close,,4.04,-112.79,-108.75,Unknown,Unknown
498,,2025-03-05 10:15:00,,,1.0,-108.75,SuperSignal_v6,Buy to Close,,4.04,-112.79,-108.75,Unknown,Unknown
500,,2025-03-05 12:45:00,,,1.0,-167.5,SuperSignal_v6,Buy to Close,,4.04,-171.54,-167.5,Unknown,Unknown
502,,2025-03-05 15:15:00,,,-1.0,171.25,SuperSignal_v6,Sell to Close,,4.04,167.21,171.25,Unknown,Unknown
504,,2025-03-06 07:00:00,,,-1.0,-107.5,EMA_Inversion_33,Sell to Close,,4.04,-111.54,-107.5,Unknown,Unknown
506,,2025-03-06 07:15:00,,,1.0,43.75,EMA_Inversion_33,Buy to Close,,4.04,39.71,43.75,Unknown,Unknown
508,,2025-03-06 09:30:00,,,-1.0,-72.5,EMA_Inversion_33,Sell to Close,,4.04,-76.54,-72.5,Unknown,Unknown
510,,2025-03-06 18:00:00,,,1.0,61.25,SuperSignal_v6,Buy to Close,,4.04,57.21,61.25,Unknown,Unknown
512,,2025-03-07 06:15:00,,,1.0,-11.25,EMA_Inversion_33,Buy to Close,,4.04,-15.29,-11.25,Unknown,Unknown
514,,2025-03-07 06:30:00,,,-1.0,10.0,EMA_Inversion_33,Sell to Close,,4.04,5.96,10.0,Unknown,Unknown
516,,2025-03-07 07:30:00,,,1.0,57.5,EMA_Inversion_33,Buy to Close,,4.04,53.46,57.5,Unknown,Unknown
518,,2025-03-07 08:45:00,,,-1.0,32.5,EMA_Inversion_33,Sell to Close,,4.04,28.46,32.5,Unknown,Unknown
520,,2025-03-07 09:00:00,,,1.0,125.0,EMA_Inversion_33,Buy to Close,,4.04,120.96,125.0,Unknown,Unknown
522,,2025-03-07 09:30:00,,,-1.0,-42.5,EMA_Inversion_33,Sell to Close,,4.04,-46.54,-42.5,Unknown,Unknown
524,,2025-03-07 12:00:00,,,1.0,242.5,SuperSignal_v6,Buy to Close,,4.04,238.46,242.5,Unknown,Unknown
526,,2025-03-09 18:00:00,,,-1.0,13.75,SuperSignal_v6,Sell to Close,,4.04,9.71,13.75,Unknown,Unknown
528,,2025-03-10 05:30:00,,,-1.0,-117.5,EMA_Inversion_33,Sell to Close,,4.04,-121.54,-117.5,Unknown,Unknown
530,,2025-03-10 06:00:00,,,1.0,10.0,EMA_Inversion_33,Buy to Close,,4.04,5.96,10.0,Unknown,Unknown
532,,2025-03-10 07:30:00,,,-1.0,6.25,EMA_Inversion_33,Sell to Close,,4.04,2.21,6.25,Unknown,Unknown
534,,2025-03-10 07:45:00,,,1.0,47.5,EMA_Inversion_33,Buy to Close,,4.04,43.46,47.5,Unknown,Unknown
536,,2025-03-10 09:30:00,,,-1.0,-96.25,EMA_Inversion_33,Sell to Close,,4.04,-100.29,-96.25,Unknown,Unknown
538,,2025-03-10 12:30:00,,,1.0,248.75,SuperSignal_v6,Buy to Close,,4.04,244.71,248.75,Unknown,Unknown
540,,2025-03-11 08:15:00,,,1.0,42.5,EMA_Inversion_33,Buy to Close,,4.04,38.46,42.5,Unknown,Unknown
542,,2025-03-11 09:30:00,,,-1.0,-78.75,EMA_Inversion_33,Sell to Close,,4.04,-82.79,-78.75,Unknown,Unknown
544,,2025-03-11 10:45:00,,,1.0,232.5,SuperSignal_v6,Buy to Close,,4.04,228.46,232.5,Unknown,Unknown
546,,2025-03-11 13:30:00,,,1.0,230.0,SuperSignal_v6,Buy to Close,,4.04,225.96,230.0,Unknown,Unknown
548,,2025-03-12 04:00:00,,,-1.0,85.0,EMA_Inversion_33,Sell to Close,,4.04,80.96,85.0,Unknown,Unknown
550,,2025-03-12 04:30:00,,,1.0,35.0,EMA_Inversion_33,Buy to Close,,4.04,30.96,35.0,Unknown,Unknown
552,,2025-03-12 04:45:00,,,-1.0,72.5,EMA_Inversion_33,Sell to Close,,4.04,68.46,72.5,Unknown,Unknown
554,,2025-03-12 09:30:00,,,1.0,-157.5,EMA_Inversion_33,Buy to Close,,4.04,-161.54,-157.5,Unknown,Unknown
556,,2025-03-13 05:00:00,,,-1.0,-276.25,EMA_Inversion_33,Sell to Close,,4.04,-280.29,-276.25,Unknown,Unknown
558,,2025-03-13 07:15:00,,,1.0,-82.5,EMA_Inversion_33,Buy to Close,,4.04,-86.54,-82.5,Unknown,Unknown
560,,2025-03-13 07:30:00,,,-1.0,-22.5,EMA_Inversion_33,Sell to Close,,4.04,-26.54,-22.5,Unknown,Unknown
562,,2025-03-13 07:45:00,,,1.0,37.5,EMA_Inversion_33,Buy to Close,,4.04,33.46,37.5,Unknown,Unknown
564,,2025-03-13 08:00:00,,,-1.0,31.25,EMA_Inversion_33,Sell to Close,,4.04,27.21,31.25,Unknown,Unknown
566,,2025-03-13 08:15:00,,,1.0,71.25,EMA_Inversion_33,Buy to Close,,4.04,67.21,71.25,Unknown,Unknown
568,,2025-03-13 08:45:00,,,-1.0,77.5,EMA_Inversion_33,Sell to Close,,4.04,73.46,77.5,Unknown,Unknown
570,,2025-03-13 10:15:00,,,1.0,26.25,SuperSignal_v6,Buy to Close,,4.04,22.21,26.25,Unknown,Unknown
572,,2025-03-13 11:45:00,,,1.0,158.75,SuperSignal_v6,Buy to Close,,4.04,154.71,158.75,Unknown,Unknown
574,,2025-03-13 18:00:00,,,1.0,-53.75,SuperSignal_v6,Buy to Close,,4.04,-57.79,-53.75,Unknown,Unknown
576,,2025-03-14 04:30:00,,,-1.0,66.25,EMA_Inversion_33,Sell to Close,,4.04,62.21,66.25,Unknown,Unknown
578,,2025-03-14 07:00:00,,,1.0,-18.75,EMA_Inversion_33,Buy to Close,,4.04,-22.79,-18.75,Unknown,Unknown
580,,2025-03-14 07:15:00,,,-1.0,-22.5,EMA_Inversion_33,Sell to Close,,4.04,-26.54,-22.5,Unknown,Unknown
582,,2025-03-17 03:15:00,,,1.0,-435.0,EMA_Inversion_33,Buy to Close,,4.04,-439.04,-435.0,Unknown,Unknown
584,,2025-03-17 04:45:00,,,-1.0,46.25,EMA_Inversion_33,Sell to Close,,4.04,42.21,46.25,Unknown,Unknown
586,,2025-03-17 08:15:00,,,1.0,-46.25,EMA_Inversion_33,Buy to Close,,4.04,-50.29,-46.25,Unknown,Unknown
588,,2025-03-17 08:30:00,,,-1.0,-10.0,EMA_Inversion_33,Sell to Close,,4.04,-14.04,-10.0,Unknown,Unknown
590,,2025-03-17 09:30:00,,,1.0,-85.0,EMA_Inversion_33,Buy to Close,,4.04,-89.04,-85.0,Unknown,Unknown
592,,2025-03-17 14:45:00,,,-1.0,320.0,SuperSignal_v6,Sell to Close,,4.04,315.96,320.0,Unknown,Unknown
594,,2025-03-18 06:15:00,,,1.0,30.0,EMA_Inversion_33,Buy to Close,,4.04,25.96,30.0,Unknown,Unknown
596,,2025-03-19 04:30:00,,,-1.0,-208.75,EMA_Inversion_33,Sell to Close,,4.04,-212.79,-208.75,Unknown,Unknown
598,,2025-03-19 05:15:00,,,1.0,23.75,EMA_Inversion_33,Buy to Close,,4.04,19.71,23.75,Unknown,Unknown
600,,2025-03-19 05:45:00,,,-1.0,57.5,EMA_Inversion_33,Sell to Close,,4.04,53.46,57.5,Unknown,Unknown
602,,2025-03-19 09:30:00,,,1.0,-36.25,EMA_Inversion_33,Buy to Close,,4.04,-40.29,-36.25,Unknown,Unknown
604,,2025-03-19 12:00:00,,,-1.0,142.5,SuperSignal_v6,Sell to Close,,4.04,138.46,142.5,Unknown,Unknown
606,,2025-03-19 15:00:00,,,-1.0,106.25,SuperSignal_v6,Sell to Close,,4.04,102.21,106.25,Unknown,Unknown
608,,2025-03-20 07:00:00,,,-1.0,-247.5,EMA_Inversion_33,Sell to Close,,4.04,-251.54,-247.5,Unknown,Unknown
610,,2025-03-20 07:30:00,,,1.0,0.0,EMA_Inversion_33,Buy to Close,,4.04,-4.04,0.0,Unknown,Unknown
612,,2025-03-20 08:00:00,,,-1.0,50.0,EMA_Inversion_33,Sell to Close,,4.04,45.96,50.0,Unknown,Unknown
614,,2025-03-20 08:15:00,,,1.0,21.25,EMA_Inversion_33,Buy to Close,,4.04,17.21,21.25,Unknown,Unknown
616,,2025-03-20 09:30:00,,,-1.0,-75.0,EMA_Inversion_33,Sell to Close,,4.04,-79.04,-75.0,Unknown,Unknown
618,,2025-03-21 03:30:00,,,1.0,-72.5,EMA_Inversion_33,Buy to Close,,4.04,-76.54,-72.5,Unknown,Unknown
620,,2025-03-21 06:15:00,,,-1.0,-13.75,EMA_Inversion_33,Sell to Close,,4.04,-17.79,-13.75,Unknown,Unknown
