Id,EntryTime,ExitTime,EntryPrice,ExitPrice,Qty,TradePL,BaseStrategy,EntrySide,HoldMins,Commission,NetPL,GrossPL,Direction,Session
622,,2025-03-21 06:45:00,,,1.0,55.0,EMA_Inversion_33,Buy to Close,,4.04,50.96,55.0,Unknown,Unknown
624,,2025-03-21 11:45:00,,,-1.0,-156.25,SuperSignal_v6,Sell to Close,,4.04,-160.29,-156.25,Unknown,Unknown
626,,2025-03-21 14:00:00,,,-1.0,123.75,SuperSignal_v6,Sell to Close,,4.04,119.71,123.75,Unknown,Unknown
628,,2025-03-23 18:00:00,,,-1.0,72.5,SuperSignal_v6,Sell to Close,,4.04,68.46,72.5,Unknown,Unknown
630,,2025-03-24 05:45:00,,,1.0,-20.0,EMA_Inversion_33,Buy to Close,,4.04,-24.04,-20.0,Unknown,Unknown
632,,2025-03-24 06:30:00,,,-1.0,37.5,EMA_Inversion_33,Sell to Close,,4.04,33.46,37.5,Unknown,Unknown
634,,2025-03-25 04:15:00,,,1.0,-138.75,EMA_Inversion_33,Buy to Close,,4.04,-142.79,-138.75,Unknown,Unknown
636,,2025-03-25 06:00:00,,,-1.0,28.75,EMA_Inversion_33,Sell to Close,,4.04,24.71,28.75,Unknown,Unknown
638,,2025-03-25 16:00:00,,,1.0,-70.0,SuperSignal_v6,Buy to Close,,4.04,-74.04,-70.0,Unknown,Unknown
640,,2025-03-26 07:30:00,,,-1.0,12.5,EMA_Inversion_33,Sell to Close,,4.04,8.46,12.5,Unknown,Unknown
642,,2025-03-26 11:30:00,,,1.0,158.75,SuperSignal_v6,Buy to Close,,4.04,154.71,158.75,Unknown,Unknown
644,,2025-03-27 04:45:00,,,-1.0,1.25,EMA_Inversion_33,Sell to Close,,4.04,-2.79,1.25,Unknown,Unknown
646,,2025-03-27 07:00:00,,,1.0,21.25,EMA_Inversion_33,Buy to Close,,4.04,17.21,21.25,Unknown,Unknown
648,,2025-03-27 08:00:00,,,-1.0,17.5,EMA_Inversion_33,Sell to Close,,4.04,13.46,17.5,Unknown,Unknown
650,,2025-03-27 08:15:00,,,1.0,17.5,EMA_Inversion_33,Buy to Close,,4.04,13.46,17.5,Unknown,Unknown
652,,2025-03-27 09:30:00,,,-1.0,-56.25,EMA_Inversion_33,Sell to Close,,4.04,-60.29,-56.25,Unknown,Unknown
654,,2025-03-28 03:15:00,,,1.0,68.75,EMA_Inversion_33,Buy to Close,,4.04,64.71,68.75,Unknown,Unknown
656,,2025-03-28 05:15:00,,,-1.0,-6.25,EMA_Inversion_33,Sell to Close,,4.04,-10.29,-6.25,Unknown,Unknown
658,,2025-03-28 08:30:00,,,1.0,2.5,EMA_Inversion_33,Buy to Close,,4.04,-1.54,2.5,Unknown,Unknown
660,,2025-03-28 09:15:00,,,-1.0,11.25,EMA_Inversion_33,Sell to Close,,4.04,7.21,11.25,Unknown,Unknown
662,,2025-03-28 09:30:00,,,1.0,28.75,EMA_Inversion_33,Buy to Close,,4.04,24.71,28.75,Unknown,Unknown
664,,2025-03-31 03:45:00,,,-1.0,-683.75,EMA_Inversion_33,Sell to Close,,4.04,-687.79,-683.75,Unknown,Unknown
666,,2025-03-31 04:45:00,,,1.0,47.5,EMA_Inversion_33,Buy to Close,,4.04,43.46,47.5,Unknown,Unknown
668,,2025-03-31 05:30:00,,,-1.0,-13.75,EMA_Inversion_33,Sell to Close,,4.04,-17.79,-13.75,Unknown,Unknown
670,,2025-03-31 05:45:00,,,1.0,30.0,EMA_Inversion_33,Buy to Close,,4.04,25.96,30.0,Unknown,Unknown
672,,2025-03-31 08:45:00,,,-1.0,25.0,EMA_Inversion_33,Sell to Close,,4.04,20.96,25.0,Unknown,Unknown
674,,2025-03-31 09:00:00,,,1.0,-2.5,EMA_Inversion_33,Buy to Close,,4.04,-6.54,-2.5,Unknown,Unknown
676,,2025-03-31 09:15:00,,,-1.0,-8.75,EMA_Inversion_33,Sell to Close,,4.04,-12.79,-8.75,Unknown,Unknown
678,,2025-03-31 09:30:00,,,1.0,43.75,EMA_Inversion_33,Buy to Close,,4.04,39.71,43.75,Unknown,Unknown
680,,2025-03-31 12:00:00,,,-1.0,211.25,SuperSignal_v6,Sell to Close,,4.04,207.21,211.25,Unknown,Unknown
682,,2025-03-31 15:30:00,,,-1.0,142.5,SuperSignal_v6,Sell to Close,,4.04,138.46,142.5,Unknown,Unknown
684,,2025-04-01 03:45:00,,,1.0,72.5,EMA_Inversion_33,Buy to Close,,4.04,68.46,72.5,Unknown,Unknown
686,,2025-04-01 04:30:00,,,-1.0,26.25,EMA_Inversion_33,Sell to Close,,4.04,22.21,26.25,Unknown,Unknown
688,,2025-04-01 06:15:00,,,1.0,22.5,EMA_Inversion_33,Buy to Close,,4.04,18.46,22.5,Unknown,Unknown
690,,2025-04-01 09:15:00,,,-1.0,-1.25,EMA_Inversion_33,Sell to Close,,4.04,-5.29,-1.25,Unknown,Unknown
692,,2025-04-01 10:45:00,,,1.0,60.0,SuperSignal_v6,Buy to Close,,4.04,55.96,60.0,Unknown,Unknown
694,,2025-04-01 14:15:00,,,-1.0,-116.25,SuperSignal_v6,Sell to Close,,4.04,-120.29,-116.25,Unknown,Unknown
696,,2025-04-02 06:30:00,,,-1.0,-70.0,EMA_Inversion_33,Sell to Close,,4.04,-74.04,-70.0,Unknown,Unknown
698,,2025-04-02 06:45:00,,,1.0,36.25,EMA_Inversion_33,Buy to Close,,4.04,32.21,36.25,Unknown,Unknown
700,,2025-04-02 08:15:00,,,-1.0,-66.25,EMA_Inversion_33,Sell to Close,,4.04,-70.29,-66.25,Unknown,Unknown
702,,2025-04-02 08:30:00,,,1.0,77.5,EMA_Inversion_33,Buy to Close,,4.04,73.46,77.5,Unknown,Unknown
704,,2025-04-02 09:00:00,,,-1.0,58.75,EMA_Inversion_33,Sell to Close,,4.04,54.71,58.75,Unknown,Unknown
706,,2025-04-02 09:15:00,,,1.0,31.25,EMA_Inversion_33,Buy to Close,,4.04,27.21,31.25,Unknown,Unknown
708,,2025-04-02 09:30:00,,,-1.0,-25.0,EMA_Inversion_33,Sell to Close,,4.04,-29.04,-25.0,Unknown,Unknown
710,,2025-04-03 03:15:00,,,1.0,425.0,EMA_Inversion_33,Buy to Close,,4.04,420.96,425.0,Unknown,Unknown
712,,2025-04-03 03:30:00,,,-1.0,67.5,EMA_Inversion_33,Sell to Close,,4.04,63.46,67.5,Unknown,Unknown
714,,2025-04-03 05:15:00,,,1.0,23.75,EMA_Inversion_33,Buy to Close,,4.04,19.71,23.75,Unknown,Unknown
716,,2025-04-03 07:15:00,,,-1.0,-51.25,EMA_Inversion_33,Sell to Close,,4.04,-55.29,-51.25,Unknown,Unknown
718,,2025-04-03 07:30:00,,,1.0,40.0,EMA_Inversion_33,Buy to Close,,4.04,35.96,40.0,Unknown,Unknown
720,,2025-04-03 08:15:00,,,-1.0,75.0,EMA_Inversion_33,Sell to Close,,4.04,70.96,75.0,Unknown,Unknown
722,,2025-04-03 08:30:00,,,1.0,58.75,EMA_Inversion_33,Buy to Close,,4.04,54.71,58.75,Unknown,Unknown
724,,2025-04-04 03:15:00,,,-1.0,-546.25,EMA_Inversion_33,Sell to Close,,4.04,-550.29,-546.25,Unknown,Unknown
726,,2025-04-04 03:45:00,,,1.0,47.5,EMA_Inversion_33,Buy to Close,,4.04,43.46,47.5,Unknown,Unknown
728,,2025-04-04 08:00:00,,,-1.0,-591.25,EMA_Inversion_33,Sell to Close,,4.04,-595.29,-591.25,Unknown,Unknown
730,,2025-04-04 08:15:00,,,1.0,20.0,EMA_Inversion_33,Buy to Close,,4.04,15.96,20.0,Unknown,Unknown
732,,2025-04-04 08:30:00,,,-1.0,46.25,EMA_Inversion_33,Sell to Close,,4.04,42.21,46.25,Unknown,Unknown
734,,2025-04-04 08:45:00,,,1.0,-45.0,EMA_Inversion_33,Buy to Close,,4.04,-49.04,-45.0,Unknown,Unknown
736,,2025-04-04 09:00:00,,,-1.0,22.5,EMA_Inversion_33,Sell to Close,,4.04,18.46,22.5,Unknown,Unknown
738,,2025-04-04 09:15:00,,,1.0,25.0,EMA_Inversion_33,Buy to Close,,4.04,20.96,25.0,Unknown,Unknown
740,,2025-04-04 09:30:00,,,-1.0,-32.5,EMA_Inversion_33,Sell to Close,,4.04,-36.54,-32.5,Unknown,Unknown
742,,2025-04-04 11:00:00,,,1.0,580.0,SuperSignal_v6,Buy to Close,,4.04,575.96,580.0,Unknown,Unknown
744,,2025-04-04 13:30:00,,,1.0,396.25,SuperSignal_v6,Buy to Close,,4.04,392.21,396.25,Unknown,Unknown
746,,2025-04-04 14:45:00,,,1.0,270.0,SuperSignal_v6,Buy to Close,,4.04,265.96,270.0,Unknown,Unknown
748,,2025-04-07 04:00:00,,,-1.0,93.75,EMA_Inversion_33,Sell to Close,,4.04,89.71,93.75,Unknown,Unknown
750,,2025-04-07 07:00:00,,,1.0,-588.75,EMA_Inversion_33,Buy to Close,,4.04,-592.79,-588.75,Unknown,Unknown
752,,2025-04-07 07:15:00,,,-1.0,110.0,EMA_Inversion_33,Sell to Close,,4.04,105.96,110.0,Unknown,Unknown
754,,2025-04-07 07:45:00,,,1.0,168.75,EMA_Inversion_33,Buy to Close,,4.04,164.71,168.75,Unknown,Unknown
756,,2025-04-07 08:00:00,,,-1.0,-1.25,EMA_Inversion_33,Sell to Close,,4.04,-5.29,-1.25,Unknown,Unknown
758,,2025-04-07 08:15:00,,,1.0,61.25,EMA_Inversion_33,Buy to Close,,4.04,57.21,61.25,Unknown,Unknown
760,,2025-04-07 08:30:00,,,-1.0,192.5,EMA_Inversion_33,Sell to Close,,4.04,188.46,192.5,Unknown,Unknown
762,,2025-04-07 08:45:00,,,1.0,152.5,EMA_Inversion_33,Buy to Close,,4.04,148.46,152.5,Unknown,Unknown
764,,2025-04-07 09:00:00,,,-1.0,153.75,EMA_Inversion_33,Sell to Close,,4.04,149.71,153.75,Unknown,Unknown
766,,2025-04-07 09:15:00,,,1.0,170.0,EMA_Inversion_33,Buy to Close,,4.04,165.96,170.0,Unknown,Unknown
768,,2025-04-07 10:15:00,,,-1.0,676.25,SuperSignal_v6,Sell to Close,,4.04,672.21,676.25,Unknown,Unknown
770,,2025-04-07 14:30:00,,,-1.0,346.25,SuperSignal_v6,Sell to Close,,4.04,342.21,346.25,Unknown,Unknown
772,,2025-04-08 04:15:00,,,1.0,43.75,EMA_Inversion_33,Buy to Close,,4.04,39.71,43.75,Unknown,Unknown
774,,2025-04-08 04:45:00,,,-1.0,53.75,EMA_Inversion_33,Sell to Close,,4.04,49.71,53.75,Unknown,Unknown
776,,2025-04-08 05:30:00,,,1.0,42.5,EMA_Inversion_33,Buy to Close,,4.04,38.46,42.5,Unknown,Unknown
778,,2025-04-08 05:45:00,,,-1.0,46.25,EMA_Inversion_33,Sell to Close,,4.04,42.21,46.25,Unknown,Unknown
780,,2025-04-08 06:00:00,,,1.0,93.75,EMA_Inversion_33,Buy to Close,,4.04,89.71,93.75,Unknown,Unknown
782,,2025-04-08 06:45:00,,,-1.0,80.0,EMA_Inversion_33,Sell to Close,,4.04,75.96,80.0,Unknown,Unknown
784,,2025-04-08 07:15:00,,,1.0,36.25,EMA_Inversion_33,Buy to Close,,4.04,32.21,36.25,Unknown,Unknown
786,,2025-04-08 07:30:00,,,-1.0,82.5,EMA_Inversion_33,Sell to Close,,4.04,78.46,82.5,Unknown,Unknown
788,,2025-04-08 08:45:00,,,1.0,-165.0,EMA_Inversion_33,Buy to Close,,4.04,-169.04,-165.0,Unknown,Unknown
790,,2025-04-08 09:00:00,,,-1.0,30.0,EMA_Inversion_33,Sell to Close,,4.04,25.96,30.0,Unknown,Unknown
792,,2025-04-08 09:30:00,,,1.0,-243.75,EMA_Inversion_33,Buy to Close,,4.04,-247.79,-243.75,Unknown,Unknown
794,,2025-04-08 11:00:00,,,-1.0,-143.75,SuperSignal_v6,Sell to Close,,4.04,-147.79,-143.75,Unknown,Unknown
796,,2025-04-08 12:45:00,,,1.0,231.25,SuperSignal_v6,Buy to Close,,4.04,227.21,231.25,Unknown,Unknown
798,,2025-04-09 03:30:00,,,1.0,82.5,EMA_Inversion_33,Buy to Close,,4.04,78.46,82.5,Unknown,Unknown
800,,2025-04-09 03:45:00,,,-1.0,170.0,EMA_Inversion_33,Sell to Close,,4.04,165.96,170.0,Unknown,Unknown
802,,2025-04-09 04:00:00,,,1.0,68.75,EMA_Inversion_33,Buy to Close,,4.04,64.71,68.75,Unknown,Unknown
804,,2025-04-09 04:45:00,,,-1.0,-110.0,EMA_Inversion_33,Sell to Close,,4.04,-114.04,-110.0,Unknown,Unknown
806,,2025-04-09 05:45:00,,,1.0,-2.5,EMA_Inversion_33,Buy to Close,,4.04,-6.54,-2.5,Unknown,Unknown
808,,2025-04-09 08:45:00,,,-1.0,-362.5,EMA_Inversion_33,Sell to Close,,4.04,-366.54,-362.5,Unknown,Unknown
810,,2025-04-09 09:00:00,,,1.0,-113.75,EMA_Inversion_33,Buy to Close,,4.04,-117.79,-113.75,Unknown,Unknown
812,,2025-04-09 09:15:00,,,-1.0,107.5,EMA_Inversion_33,Sell to Close,,4.04,103.46,107.5,Unknown,Unknown
814,,2025-04-09 13:00:00,,,1.0,-413.75,SuperSignal_v6,Buy to Close,,4.04,-417.79,-413.75,Unknown,Unknown
816,,2025-04-09 13:30:00,,,-1.0,288.75,SuperSignal_v6,Sell to Close,,4.04,284.71,288.75,Unknown,Unknown
818,,2025-04-10 04:45:00,,,-1.0,-280.0,EMA_Inversion_33,Sell to Close,,4.04,-284.04,-280.0,Unknown,Unknown
820,,2025-04-10 05:00:00,,,1.0,75.0,EMA_Inversion_33,Buy to Close,,4.04,70.96,75.0,Unknown,Unknown
822,,2025-04-10 06:15:00,,,-1.0,181.25,EMA_Inversion_33,Sell to Close,,4.04,177.21,181.25,Unknown,Unknown
824,,2025-04-10 07:00:00,,,1.0,90.0,EMA_Inversion_33,Buy to Close,,4.04,85.96,90.0,Unknown,Unknown
826,,2025-04-10 08:00:00,,,-1.0,76.25,EMA_Inversion_33,Sell to Close,,4.04,72.21,76.25,Unknown,Unknown
828,,2025-04-10 08:15:00,,,1.0,70.0,EMA_Inversion_33,Buy to Close,,4.04,65.96,70.0,Unknown,Unknown
830,,2025-04-10 09:30:00,,,-1.0,-82.5,EMA_Inversion_33,Sell to Close,,4.04,-86.54,-82.5,Unknown,Unknown
832,,2025-04-10 12:00:00,,,1.0,607.5,SuperSignal_v6,Buy to Close,,4.04,603.46,607.5,Unknown,Unknown
834,,2025-04-10 18:00:00,,,1.0,-128.75,SuperSignal_v6,Buy to Close,,4.04,-132.79,-128.75,Unknown,Unknown
836,,2025-04-11 05:15:00,,,-1.0,-27.5,EMA_Inversion_33,Sell to Close,,4.04,-31.54,-27.5,Unknown,Unknown
838,,2025-04-11 07:30:00,,,1.0,-166.25,EMA_Inversion_33,Buy to Close,,4.04,-170.29,-166.25,Unknown,Unknown
840,,2025-04-11 07:45:00,,,-1.0,-11.25,EMA_Inversion_33,Sell to Close,,4.04,-15.29,-11.25,Unknown,Unknown
842,,2025-04-11 08:00:00,,,1.0,-42.5,EMA_Inversion_33,Buy to Close,,4.04,-46.54,-42.5,Unknown,Unknown
844,,2025-04-11 08:15:00,,,-1.0,10.0,EMA_Inversion_33,Sell to Close,,4.04,5.96,10.0,Unknown,Unknown
846,,2025-04-11 09:00:00,,,1.0,80.0,EMA_Inversion_33,Buy to Close,,4.04,75.96,80.0,Unknown,Unknown
848,,2025-04-11 09:30:00,,,-1.0,-131.25,EMA_Inversion_33,Sell to Close,,4.04,-135.29,-131.25,Unknown,Unknown
850,,2025-04-11 12:00:00,,,1.0,-198.75,SuperSignal_v6,Buy to Close,,4.04,-202.79,-198.75,Unknown,Unknown
852,,2025-04-13 18:00:00,,,-1.0,-35.0,SuperSignal_v6,Sell to Close,,4.04,-39.04,-35.0,Unknown,Unknown
854,,2025-04-14 05:30:00,,,1.0,-2.5,EMA_Inversion_33,Buy to Close,,4.04,-6.54,-2.5,Unknown,Unknown
856,,2025-04-14 06:45:00,,,-1.0,33.75,EMA_Inversion_33,Sell to Close,,4.04,29.71,33.75,Unknown,Unknown
858,,2025-04-14 08:00:00,,,1.0,45.0,EMA_Inversion_33,Buy to Close,,4.04,40.96,45.0,Unknown,Unknown
860,,2025-04-14 08:15:00,,,-1.0,56.25,EMA_Inversion_33,Sell to Close,,4.04,52.21,56.25,Unknown,Unknown
862,,2025-04-14 09:30:00,,,1.0,-145.0,EMA_Inversion_33,Buy to Close,,4.04,-149.04,-145.0,Unknown,Unknown
864,,2025-04-15 03:15:00,,,-1.0,-208.75,EMA_Inversion_33,Sell to Close,,4.04,-212.79,-208.75,Unknown,Unknown
866,,2025-04-15 05:45:00,,,1.0,45.0,EMA_Inversion_33,Buy to Close,,4.04,40.96,45.0,Unknown,Unknown
868,,2025-04-15 06:15:00,,,-1.0,47.5,EMA_Inversion_33,Sell to Close,,4.04,43.46,47.5,Unknown,Unknown
870,,2025-04-15 07:45:00,,,1.0,86.25,EMA_Inversion_33,Buy to Close,,4.04,82.21,86.25,Unknown,Unknown
872,,2025-04-15 08:45:00,,,-1.0,-10.0,EMA_Inversion_33,Sell to Close,,4.04,-14.04,-10.0,Unknown,Unknown
874,,2025-04-15 09:00:00,,,1.0,-7.5,EMA_Inversion_33,Buy to Close,,4.04,-11.54,-7.5,Unknown,Unknown
876,,2025-04-15 09:15:00,,,-1.0,27.5,EMA_Inversion_33,Sell to Close,,4.04,23.46,27.5,Unknown,Unknown
878,,2025-04-15 18:00:00,,,1.0,71.25,SuperSignal_v6,Buy to Close,,4.04,67.21,71.25,Unknown,Unknown
880,,2025-04-16 04:30:00,,,-1.0,125.0,EMA_Inversion_33,Sell to Close,,4.04,120.96,125.0,Unknown,Unknown
882,,2025-04-16 05:00:00,,,1.0,-50.0,EMA_Inversion_33,Buy to Close,,4.04,-54.04,-50.0,Unknown,Unknown
884,,2025-04-16 05:15:00,,,-1.0,10.0,EMA_Inversion_33,Sell to Close,,4.04,5.96,10.0,Unknown,Unknown
886,,2025-04-16 06:00:00,,,1.0,42.5,EMA_Inversion_33,Buy to Close,,4.04,38.46,42.5,Unknown,Unknown
888,,2025-04-16 06:15:00,,,-1.0,25.0,EMA_Inversion_33,Sell to Close,,4.04,20.96,25.0,Unknown,Unknown
890,,2025-04-16 09:00:00,,,1.0,60.0,EMA_Inversion_33,Buy to Close,,4.04,55.96,60.0,Unknown,Unknown
892,,2025-04-16 09:15:00,,,-1.0,-20.0,EMA_Inversion_33,Sell to Close,,4.04,-24.04,-20.0,Unknown,Unknown
894,,2025-04-16 09:30:00,,,1.0,25.0,EMA_Inversion_33,Buy to Close,,4.04,20.96,25.0,Unknown,Unknown
896,,2025-04-16 12:00:00,,,-1.0,-11.25,SuperSignal_v6,Sell to Close,,4.04,-15.29,-11.25,Unknown,Unknown
898,,2025-04-16 13:45:00,,,1.0,136.25,SuperSignal_v6,Buy to Close,,4.04,132.21,136.25,Unknown,Unknown
900,,2025-04-17 05:00:00,,,1.0,35.0,EMA_Inversion_33,Buy to Close,,4.04,30.96,35.0,Unknown,Unknown
902,,2025-04-17 05:30:00,,,-1.0,43.75,EMA_Inversion_33,Sell to Close,,4.04,39.71,43.75,Unknown,Unknown
904,,2025-04-17 06:15:00,,,1.0,91.25,EMA_Inversion_33,Buy to Close,,4.04,87.21,91.25,Unknown,Unknown
906,,2025-04-17 09:15:00,,,-1.0,-51.25,EMA_Inversion_33,Sell to Close,,4.04,-55.29,-51.25,Unknown,Unknown
908,,2025-04-17 09:30:00,,,1.0,16.25,EMA_Inversion_33,Buy to Close,,4.04,12.21,16.25,Unknown,Unknown
910,,2025-04-17 10:30:00,,,-1.0,-72.5,SuperSignal_v6,Sell to Close,,4.04,-76.54,-72.5,Unknown,Unknown
912,,2025-04-17 16:00:00,,,-1.0,-155.0,SuperSignal_v6,Sell to Close,,4.04,-159.04,-155.0,Unknown,Unknown
914,,2025-04-21 08:30:00,,,-1.0,-32.5,EMA_Inversion_33,Sell to Close,,4.04,-36.54,-32.5,Unknown,Unknown
916,,2025-04-21 09:15:00,,,1.0,22.5,EMA_Inversion_33,Buy to Close,,4.04,18.46,22.5,Unknown,Unknown
918,,2025-04-22 03:30:00,,,-1.0,-70.0,EMA_Inversion_33,Sell to Close,,4.04,-74.04,-70.0,Unknown,Unknown
920,,2025-04-22 04:15:00,,,1.0,50.0,EMA_Inversion_33,Buy to Close,,4.04,45.96,50.0,Unknown,Unknown
922,,2025-04-22 04:30:00,,,-1.0,21.25,EMA_Inversion_33,Sell to Close,,4.04,17.21,21.25,Unknown,Unknown
924,,2025-04-22 07:15:00,,,1.0,30.0,EMA_Inversion_33,Buy to Close,,4.04,25.96,30.0,Unknown,Unknown
926,,2025-04-22 08:45:00,,,-1.0,27.5,EMA_Inversion_33,Sell to Close,,4.04,23.46,27.5,Unknown,Unknown
928,,2025-04-22 09:30:00,,,1.0,-77.5,EMA_Inversion_33,Buy to Close,,4.04,-81.54,-77.5,Unknown,Unknown
930,,2025-04-22 10:45:00,,,-1.0,173.75,SuperSignal_v6,Sell to Close,,4.04,169.71,173.75,Unknown,Unknown
